new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.4356 - accuracy: 0.8880
 3/24 [==>...........................] - ETA: 0s - loss: 0.3734 - accuracy: 0.9080  
 5/24 [=====>........................] - ETA: 1s - loss: 0.3195 - accuracy: 0.9240
 6/24 [======>.......................] - ETA: 1s - loss: 0.3059 - accuracy: 0.9267
 7/24 [=======>......................] - ETA: 1s - loss: 0.2859 - accuracy: 0.9309
 8/24 [=========>....................] - ETA: 1s - loss: 0.2734 - accuracy: 0.9335
 9/24 [==========>...................] - ETA: 1s - loss: 0.2632 - accuracy: 0.9369
10/24 [===========>..................] - ETA: 1s - loss: 0.2616 - accuracy: 0.9336
11/24 [============>.................] - ETA: 1s - loss: 0.2530 - accuracy: 0.9353
12/24 [==============>...............] - ETA: 1s - loss: 0.2444 - accuracy: 0.9353
13/24 [===============>..............] - ETA: 1s - loss: 0.2376 - accuracy: 0.9372
14/24 [================>.............] - ETA: 1s - loss: 0.2311 - accuracy: 0.9386
15/24 [=================>............] - ETA: 1s - loss: 0.2240 - accuracy: 0.9397
16/24 [===================>..........] - ETA: 1s - loss: 0.2160 - accuracy: 0.9423
17/24 [====================>.........] - ETA: 0s - loss: 0.2099 - accuracy: 0.9438
18/24 [=====================>........] - ETA: 0s - loss: 0.2050 - accuracy: 0.9447
19/24 [======================>.......] - ETA: 0s - loss: 0.2033 - accuracy: 0.9457
20/24 [========================>.....] - ETA: 0s - loss: 0.1987 - accuracy: 0.9468
21/24 [=========================>....] - ETA: 0s - loss: 0.1974 - accuracy: 0.9459
22/24 [==========================>...] - ETA: 0s - loss: 0.1963 - accuracy: 0.9456
23/24 [===========================>..] - ETA: 0s - loss: 0.1919 - accuracy: 0.9464
24/24 [==============================] - ETA: 0s - loss: 0.1908 - accuracy: 0.9467
24/24 [==============================] - 10s 229ms/step - loss: 0.1908 - accuracy: 0.9467 - val_loss: 0.1482 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1809 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1682 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1634 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 2s - loss: 0.1650 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9569
