new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 0.6711 - accuracy: 0.5480
 2/24 [=>............................] - ETA: 2s - loss: 0.6562 - accuracy: 0.5320  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6270 - accuracy: 0.5600
 4/24 [====>.........................] - ETA: 3s - loss: 0.5943 - accuracy: 0.6020
 5/24 [=====>........................] - ETA: 2s - loss: 0.5680 - accuracy: 0.6480
 6/24 [======>.......................] - ETA: 3s - loss: 0.5426 - accuracy: 0.6907
 7/24 [=======>......................] - ETA: 2s - loss: 0.5217 - accuracy: 0.7240
 8/24 [=========>....................] - ETA: 2s - loss: 0.5017 - accuracy: 0.7495
 9/24 [==========>...................] - ETA: 2s - loss: 0.4803 - accuracy: 0.7707
10/24 [===========>..................] - ETA: 2s - loss: 0.4613 - accuracy: 0.7872
11/24 [============>.................] - ETA: 2s - loss: 0.4419 - accuracy: 0.8029
12/24 [==============>...............] - ETA: 1s - loss: 0.4243 - accuracy: 0.8147
13/24 [===============>..............] - ETA: 1s - loss: 0.4072 - accuracy: 0.8255
14/24 [================>.............] - ETA: 1s - loss: 0.3963 - accuracy: 0.8331
15/24 [=================>............] - ETA: 1s - loss: 0.3801 - accuracy: 0.8421
16/24 [===================>..........] - ETA: 1s - loss: 0.3680 - accuracy: 0.8487
17/24 [====================>.........] - ETA: 1s - loss: 0.3554 - accuracy: 0.8555
18/24 [=====================>........] - ETA: 0s - loss: 0.3458 - accuracy: 0.8611
19/24 [======================>.......] - ETA: 0s - loss: 0.3373 - accuracy: 0.8655
20/24 [========================>.....] - ETA: 0s - loss: 0.3285 - accuracy: 0.8700
21/24 [=========================>....] - ETA: 0s - loss: 0.3200 - accuracy: 0.8745
22/24 [==========================>...] - ETA: 0s - loss: 0.3107 - accuracy: 0.8778
23/24 [===========================>..] - ETA: 0s - loss: 0.3048 - accuracy: 0.8805
24/24 [==============================] - ETA: 0s - loss: 0.3009 - accuracy: 0.8823
24/24 [==============================] - 12s 221ms/step - loss: 0.3009 - accuracy: 0.8823 - val_loss: 0.1474 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1946 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 5s - loss: 0.1654 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1703 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 3s - loss: 0.1578 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9484
11/24 [============>.................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9555
24/24 [==============================] - 4s 157ms/step - loss: 0.1482 - accuracy: 0.9555 - val_loss: 0.1475 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1390 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1739 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1604 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1694 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9562
24/24 [==============================] - 4s 165ms/step - loss: 0.1532 - accuracy: 0.9562 - val_loss: 0.1610 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9560
