new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7258 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 2s - loss: 0.7313 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6988 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 2s - loss: 0.6587 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 2s - loss: 0.6212 - accuracy: 0.6384
 6/24 [======>.......................] - ETA: 2s - loss: 0.5930 - accuracy: 0.6813
 7/24 [=======>......................] - ETA: 2s - loss: 0.5669 - accuracy: 0.7126
 8/24 [=========>....................] - ETA: 2s - loss: 0.5409 - accuracy: 0.7415
 9/24 [==========>...................] - ETA: 2s - loss: 0.5160 - accuracy: 0.7644
10/24 [===========>..................] - ETA: 2s - loss: 0.4942 - accuracy: 0.7832
11/24 [============>.................] - ETA: 1s - loss: 0.4737 - accuracy: 0.7978
12/24 [==============>...............] - ETA: 1s - loss: 0.4572 - accuracy: 0.8097
13/24 [===============>..............] - ETA: 1s - loss: 0.4386 - accuracy: 0.8209
14/24 [================>.............] - ETA: 1s - loss: 0.4236 - accuracy: 0.8300
15/24 [=================>............] - ETA: 1s - loss: 0.4101 - accuracy: 0.8376
16/24 [===================>..........] - ETA: 1s - loss: 0.4000 - accuracy: 0.8440
17/24 [====================>.........] - ETA: 1s - loss: 0.3856 - accuracy: 0.8515
18/24 [=====================>........] - ETA: 0s - loss: 0.3738 - accuracy: 0.8573
19/24 [======================>.......] - ETA: 0s - loss: 0.3638 - accuracy: 0.8625
20/24 [========================>.....] - ETA: 0s - loss: 0.3514 - accuracy: 0.8680
21/24 [=========================>....] - ETA: 0s - loss: 0.3430 - accuracy: 0.8712
22/24 [==========================>...] - ETA: 0s - loss: 0.3351 - accuracy: 0.8747
23/24 [===========================>..] - ETA: 0s - loss: 0.3265 - accuracy: 0.8784
24/24 [==============================] - ETA: 0s - loss: 0.3204 - accuracy: 0.8815
24/24 [==============================] - 10s 182ms/step - loss: 0.3204 - accuracy: 0.8815 - val_loss: 0.1500 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9575
24/24 [==============================] - 3s 111ms/step - loss: 0.1451 - accuracy: 0.9575 - val_loss: 0.1412 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9571
17/24 [====================>.........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9602
24/24 [==============================] - 3s 124ms/step - loss: 0.1409 - accuracy: 0.9602 - val_loss: 0.1418 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1998 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9548
12/24 [==============>...............] - ETA: 1s - loss: 0.1667 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9557
14/24 [================>.............] - ETA: 0s - loss: 0.1607 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1557 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9600
24/24 [==============================] - 3s 115ms/step - loss: 0.1414 - accuracy: 0.9600 - val_loss: 0.1429 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9608
24/24 [==============================] - 3s 134ms/step - loss: 0.1397 - accuracy: 0.9608 - val_loss: 0.1373 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9634
