new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7434 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 0s - loss: 0.6490 - accuracy: 0.5987  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6099 - accuracy: 0.6550
 5/24 [=====>........................] - ETA: 1s - loss: 0.5866 - accuracy: 0.6888
 6/24 [======>.......................] - ETA: 1s - loss: 0.5538 - accuracy: 0.7287
 7/24 [=======>......................] - ETA: 1s - loss: 0.5260 - accuracy: 0.7589
 8/24 [=========>....................] - ETA: 1s - loss: 0.5018 - accuracy: 0.7835
 9/24 [==========>...................] - ETA: 1s - loss: 0.4796 - accuracy: 0.8000
10/24 [===========>..................] - ETA: 1s - loss: 0.4587 - accuracy: 0.8148
11/24 [============>.................] - ETA: 1s - loss: 0.4402 - accuracy: 0.8262
12/24 [==============>...............] - ETA: 1s - loss: 0.4212 - accuracy: 0.8367
13/24 [===============>..............] - ETA: 1s - loss: 0.4033 - accuracy: 0.8455
14/24 [================>.............] - ETA: 1s - loss: 0.3887 - accuracy: 0.8529
15/24 [=================>............] - ETA: 1s - loss: 0.3737 - accuracy: 0.8592
16/24 [===================>..........] - ETA: 0s - loss: 0.3609 - accuracy: 0.8648
18/24 [=====================>........] - ETA: 0s - loss: 0.3401 - accuracy: 0.8736
19/24 [======================>.......] - ETA: 0s - loss: 0.3295 - accuracy: 0.8783
20/24 [========================>.....] - ETA: 0s - loss: 0.3202 - accuracy: 0.8822
22/24 [==========================>...] - ETA: 0s - loss: 0.3069 - accuracy: 0.8869
23/24 [===========================>..] - ETA: 0s - loss: 0.2993 - accuracy: 0.8896
24/24 [==============================] - ETA: 0s - loss: 0.2940 - accuracy: 0.8912
24/24 [==============================] - 9s 157ms/step - loss: 0.2940 - accuracy: 0.8912 - val_loss: 0.1481 - val_accuracy: 0.9495
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1608 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9500
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9501
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9504
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9500
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9508
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9510
24/24 [==============================] - 4s 149ms/step - loss: 0.1440 - accuracy: 0.9510 - val_loss: 0.1439 - val_accuracy: 0.9523
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1237 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9567
