new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 1.0022 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.8585 - accuracy: 0.4827  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7930 - accuracy: 0.5060
 5/24 [=====>........................] - ETA: 2s - loss: 0.7390 - accuracy: 0.5336
 6/24 [======>.......................] - ETA: 2s - loss: 0.6993 - accuracy: 0.5507
 7/24 [=======>......................] - ETA: 2s - loss: 0.6543 - accuracy: 0.5840
 8/24 [=========>....................] - ETA: 2s - loss: 0.6224 - accuracy: 0.6095
 9/24 [==========>...................] - ETA: 2s - loss: 0.5933 - accuracy: 0.6324
10/24 [===========>..................] - ETA: 2s - loss: 0.5706 - accuracy: 0.6500
11/24 [============>.................] - ETA: 2s - loss: 0.5456 - accuracy: 0.6738
12/24 [==============>...............] - ETA: 1s - loss: 0.5212 - accuracy: 0.6947
13/24 [===============>..............] - ETA: 1s - loss: 0.4995 - accuracy: 0.7123
14/24 [================>.............] - ETA: 1s - loss: 0.4780 - accuracy: 0.7291
15/24 [=================>............] - ETA: 1s - loss: 0.4586 - accuracy: 0.7435
16/24 [===================>..........] - ETA: 1s - loss: 0.4396 - accuracy: 0.7565
17/24 [====================>.........] - ETA: 1s - loss: 0.4252 - accuracy: 0.7673
18/24 [=====================>........] - ETA: 0s - loss: 0.4119 - accuracy: 0.7767
19/24 [======================>.......] - ETA: 0s - loss: 0.4003 - accuracy: 0.7844
20/24 [========================>.....] - ETA: 0s - loss: 0.3873 - accuracy: 0.7930
21/24 [=========================>....] - ETA: 0s - loss: 0.3783 - accuracy: 0.7996
22/24 [==========================>...] - ETA: 0s - loss: 0.3671 - accuracy: 0.8069
23/24 [===========================>..] - ETA: 0s - loss: 0.3572 - accuracy: 0.8132
24/24 [==============================] - ETA: 0s - loss: 0.3487 - accuracy: 0.8190
24/24 [==============================] - 10s 194ms/step - loss: 0.3487 - accuracy: 0.8190 - val_loss: 0.1497 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 9s - loss: 0.1609 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1478 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 4s - loss: 0.1483 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 3s - loss: 0.1372 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 2s - loss: 0.1364 - accuracy: 0.9594
