new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.6300 - accuracy: 0.7000
 2/24 [=>............................] - ETA: 3s - loss: 0.5796 - accuracy: 0.7880  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5352 - accuracy: 0.8267
 4/24 [====>.........................] - ETA: 2s - loss: 0.5047 - accuracy: 0.8470
 5/24 [=====>........................] - ETA: 2s - loss: 0.4754 - accuracy: 0.8592
 6/24 [======>.......................] - ETA: 2s - loss: 0.4480 - accuracy: 0.8667
 7/24 [=======>......................] - ETA: 2s - loss: 0.4195 - accuracy: 0.8777
 8/24 [=========>....................] - ETA: 2s - loss: 0.3964 - accuracy: 0.8860
 9/24 [==========>...................] - ETA: 2s - loss: 0.3775 - accuracy: 0.8920
10/24 [===========>..................] - ETA: 2s - loss: 0.3575 - accuracy: 0.8988
11/24 [============>.................] - ETA: 1s - loss: 0.3407 - accuracy: 0.9036
12/24 [==============>...............] - ETA: 1s - loss: 0.3310 - accuracy: 0.9063
13/24 [===============>..............] - ETA: 1s - loss: 0.3181 - accuracy: 0.9092
14/24 [================>.............] - ETA: 1s - loss: 0.3044 - accuracy: 0.9131
15/24 [=================>............] - ETA: 1s - loss: 0.2920 - accuracy: 0.9173
16/24 [===================>..........] - ETA: 1s - loss: 0.2836 - accuracy: 0.9187
17/24 [====================>.........] - ETA: 1s - loss: 0.2745 - accuracy: 0.9209
18/24 [=====================>........] - ETA: 0s - loss: 0.2685 - accuracy: 0.9218
19/24 [======================>.......] - ETA: 0s - loss: 0.2610 - accuracy: 0.9238
20/24 [========================>.....] - ETA: 0s - loss: 0.2558 - accuracy: 0.9252
21/24 [=========================>....] - ETA: 0s - loss: 0.2494 - accuracy: 0.9270
22/24 [==========================>...] - ETA: 0s - loss: 0.2433 - accuracy: 0.9289
23/24 [===========================>..] - ETA: 0s - loss: 0.2408 - accuracy: 0.9287
24/24 [==============================] - ETA: 0s - loss: 0.2371 - accuracy: 0.9290
24/24 [==============================] - 10s 188ms/step - loss: 0.2371 - accuracy: 0.9290 - val_loss: 0.1423 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9525
24/24 [==============================] - 4s 160ms/step - loss: 0.1449 - accuracy: 0.9525 - val_loss: 0.1460 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1274 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1355 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9586
