new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.7277 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 3s - loss: 0.6933 - accuracy: 0.5480  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6737 - accuracy: 0.5480
 4/24 [====>.........................] - ETA: 4s - loss: 0.6561 - accuracy: 0.5550
 5/24 [=====>........................] - ETA: 4s - loss: 0.6380 - accuracy: 0.5608
 6/24 [======>.......................] - ETA: 3s - loss: 0.6261 - accuracy: 0.5607
 7/24 [=======>......................] - ETA: 3s - loss: 0.6242 - accuracy: 0.5520
 8/24 [=========>....................] - ETA: 2s - loss: 0.6057 - accuracy: 0.5720
 9/24 [==========>...................] - ETA: 3s - loss: 0.5800 - accuracy: 0.6062
10/24 [===========>..................] - ETA: 2s - loss: 0.5570 - accuracy: 0.6340
11/24 [============>.................] - ETA: 2s - loss: 0.5347 - accuracy: 0.6589
13/24 [===============>..............] - ETA: 2s - loss: 0.4910 - accuracy: 0.7025
14/24 [================>.............] - ETA: 1s - loss: 0.4699 - accuracy: 0.7200
15/24 [=================>............] - ETA: 1s - loss: 0.4499 - accuracy: 0.7363
16/24 [===================>..........] - ETA: 1s - loss: 0.4341 - accuracy: 0.7492
18/24 [=====================>........] - ETA: 0s - loss: 0.4055 - accuracy: 0.7711
19/24 [======================>.......] - ETA: 0s - loss: 0.3904 - accuracy: 0.7821
20/24 [========================>.....] - ETA: 0s - loss: 0.3779 - accuracy: 0.7910
21/24 [=========================>....] - ETA: 0s - loss: 0.3673 - accuracy: 0.7990
22/24 [==========================>...] - ETA: 0s - loss: 0.3582 - accuracy: 0.8060
23/24 [===========================>..] - ETA: 0s - loss: 0.3518 - accuracy: 0.8115
24/24 [==============================] - ETA: 0s - loss: 0.3437 - accuracy: 0.8172
24/24 [==============================] - 10s 222ms/step - loss: 0.3437 - accuracy: 0.8172 - val_loss: 0.1480 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1482 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9578
24/24 [==============================] - 3s 125ms/step - loss: 0.1451 - accuracy: 0.9578 - val_loss: 0.1461 - val_accuracy: 0.9593
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1385 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1485 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9595
24/24 [==============================] - 3s 145ms/step - loss: 0.1464 - accuracy: 0.9595 - val_loss: 0.1411 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9605
24/24 [==============================] - 3s 112ms/step - loss: 0.1438 - accuracy: 0.9605 - val_loss: 0.1449 - val_accuracy: 0.9610
Epoch 5/24

