new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.9261 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.8556 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8647 - accuracy: 0.5053
 4/24 [====>.........................] - ETA: 2s - loss: 0.8090 - accuracy: 0.5150
 5/24 [=====>........................] - ETA: 3s - loss: 0.7601 - accuracy: 0.5216
 6/24 [======>.......................] - ETA: 2s - loss: 0.7284 - accuracy: 0.5207
 8/24 [=========>....................] - ETA: 2s - loss: 0.6708 - accuracy: 0.5545
 9/24 [==========>...................] - ETA: 2s - loss: 0.6434 - accuracy: 0.5782
10/24 [===========>..................] - ETA: 1s - loss: 0.6112 - accuracy: 0.6080
11/24 [============>.................] - ETA: 2s - loss: 0.5858 - accuracy: 0.6320
12/24 [==============>...............] - ETA: 1s - loss: 0.5585 - accuracy: 0.6573
13/24 [===============>..............] - ETA: 1s - loss: 0.5331 - accuracy: 0.6785
14/24 [================>.............] - ETA: 1s - loss: 0.5073 - accuracy: 0.6983
15/24 [=================>............] - ETA: 1s - loss: 0.4864 - accuracy: 0.7144
16/24 [===================>..........] - ETA: 1s - loss: 0.4706 - accuracy: 0.7265
17/24 [====================>.........] - ETA: 1s - loss: 0.4528 - accuracy: 0.7395
18/24 [=====================>........] - ETA: 0s - loss: 0.4373 - accuracy: 0.7507
19/24 [======================>.......] - ETA: 0s - loss: 0.4240 - accuracy: 0.7613
20/24 [========================>.....] - ETA: 0s - loss: 0.4101 - accuracy: 0.7706
21/24 [=========================>....] - ETA: 0s - loss: 0.3997 - accuracy: 0.7779
23/24 [===========================>..] - ETA: 0s - loss: 0.3787 - accuracy: 0.7934
24/24 [==============================] - ETA: 0s - loss: 0.3683 - accuracy: 0.8005
24/24 [==============================] - 11s 250ms/step - loss: 0.3683 - accuracy: 0.8005 - val_loss: 0.1513 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9500
