new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.7609 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.7175 - accuracy: 0.4980 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6751 - accuracy: 0.5493
 4/24 [====>.........................] - ETA: 1s - loss: 0.6426 - accuracy: 0.6130
 5/24 [=====>........................] - ETA: 2s - loss: 0.6143 - accuracy: 0.6600
 6/24 [======>.......................] - ETA: 2s - loss: 0.5822 - accuracy: 0.7013
 7/24 [=======>......................] - ETA: 2s - loss: 0.5533 - accuracy: 0.7337
 8/24 [=========>....................] - ETA: 2s - loss: 0.5273 - accuracy: 0.7570
 9/24 [==========>...................] - ETA: 1s - loss: 0.5034 - accuracy: 0.7751
10/24 [===========>..................] - ETA: 1s - loss: 0.4799 - accuracy: 0.7916
11/24 [============>.................] - ETA: 1s - loss: 0.4601 - accuracy: 0.8044
12/24 [==============>...............] - ETA: 1s - loss: 0.4402 - accuracy: 0.8160
13/24 [===============>..............] - ETA: 1s - loss: 0.4244 - accuracy: 0.8243
14/24 [================>.............] - ETA: 1s - loss: 0.4110 - accuracy: 0.8323
15/24 [=================>............] - ETA: 1s - loss: 0.3963 - accuracy: 0.8405
16/24 [===================>..........] - ETA: 1s - loss: 0.3820 - accuracy: 0.8478
17/24 [====================>.........] - ETA: 0s - loss: 0.3734 - accuracy: 0.8532
18/24 [=====================>........] - ETA: 0s - loss: 0.3615 - accuracy: 0.8593
19/24 [======================>.......] - ETA: 0s - loss: 0.3517 - accuracy: 0.8642
20/24 [========================>.....] - ETA: 0s - loss: 0.3410 - accuracy: 0.8688
21/24 [=========================>....] - ETA: 0s - loss: 0.3318 - accuracy: 0.8731
22/24 [==========================>...] - ETA: 0s - loss: 0.3255 - accuracy: 0.8764
23/24 [===========================>..] - ETA: 0s - loss: 0.3184 - accuracy: 0.8791
24/24 [==============================] - ETA: 0s - loss: 0.3106 - accuracy: 0.8820
24/24 [==============================] - 5s 165ms/step - loss: 0.3106 - accuracy: 0.8820 - val_loss: 0.1503 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1601 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1571 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1617 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9590
