new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7407 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.6865 - accuracy: 0.5480 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6596 - accuracy: 0.5653
 5/24 [=====>........................] - ETA: 0s - loss: 0.6072 - accuracy: 0.6544
 6/24 [======>.......................] - ETA: 0s - loss: 0.5830 - accuracy: 0.6933
 7/24 [=======>......................] - ETA: 1s - loss: 0.5551 - accuracy: 0.7297
 8/24 [=========>....................] - ETA: 1s - loss: 0.5313 - accuracy: 0.7540
 9/24 [==========>...................] - ETA: 0s - loss: 0.5108 - accuracy: 0.7720
10/24 [===========>..................] - ETA: 0s - loss: 0.4907 - accuracy: 0.7864
11/24 [============>.................] - ETA: 0s - loss: 0.4693 - accuracy: 0.8004
12/24 [==============>...............] - ETA: 0s - loss: 0.4532 - accuracy: 0.8103
13/24 [===============>..............] - ETA: 0s - loss: 0.4376 - accuracy: 0.8203
14/24 [================>.............] - ETA: 0s - loss: 0.4214 - accuracy: 0.8294
15/24 [=================>............] - ETA: 0s - loss: 0.4049 - accuracy: 0.8384
16/24 [===================>..........] - ETA: 0s - loss: 0.3905 - accuracy: 0.8453
17/24 [====================>.........] - ETA: 0s - loss: 0.3793 - accuracy: 0.8513
18/24 [=====================>........] - ETA: 0s - loss: 0.3681 - accuracy: 0.8564
19/24 [======================>.......] - ETA: 0s - loss: 0.3567 - accuracy: 0.8619
20/24 [========================>.....] - ETA: 0s - loss: 0.3470 - accuracy: 0.8660
21/24 [=========================>....] - ETA: 0s - loss: 0.3370 - accuracy: 0.8707
22/24 [==========================>...] - ETA: 0s - loss: 0.3278 - accuracy: 0.8749
23/24 [===========================>..] - ETA: 0s - loss: 0.3221 - accuracy: 0.8772
24/24 [==============================] - ETA: 0s - loss: 0.3140 - accuracy: 0.8805
24/24 [==============================] - 4s 126ms/step - loss: 0.3140 - accuracy: 0.8805 - val_loss: 0.1441 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9542
15/24 [=================>............] - ETA: 0s - loss: 0.1411 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9548
