new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 43s - loss: 0.6282 - accuracy: 0.5680
 2/24 [=>............................] - ETA: 2s - loss: 0.5684 - accuracy: 0.6800 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5381 - accuracy: 0.7120
 4/24 [====>.........................] - ETA: 2s - loss: 0.5163 - accuracy: 0.7480
 6/24 [======>.......................] - ETA: 1s - loss: 0.4602 - accuracy: 0.8093
 8/24 [=========>....................] - ETA: 1s - loss: 0.4166 - accuracy: 0.8430
 9/24 [==========>...................] - ETA: 1s - loss: 0.3961 - accuracy: 0.8560
10/24 [===========>..................] - ETA: 1s - loss: 0.3777 - accuracy: 0.8648
11/24 [============>.................] - ETA: 0s - loss: 0.3609 - accuracy: 0.8735
12/24 [==============>...............] - ETA: 0s - loss: 0.3492 - accuracy: 0.8777
14/24 [================>.............] - ETA: 0s - loss: 0.3244 - accuracy: 0.8886
15/24 [=================>............] - ETA: 0s - loss: 0.3130 - accuracy: 0.8939
16/24 [===================>..........] - ETA: 0s - loss: 0.3016 - accuracy: 0.8985
18/24 [=====================>........] - ETA: 0s - loss: 0.2874 - accuracy: 0.9027
19/24 [======================>.......] - ETA: 0s - loss: 0.2789 - accuracy: 0.9067
20/24 [========================>.....] - ETA: 0s - loss: 0.2757 - accuracy: 0.9084
22/24 [==========================>...] - ETA: 0s - loss: 0.2665 - accuracy: 0.9122
24/24 [==============================] - ETA: 0s - loss: 0.2599 - accuracy: 0.9148
24/24 [==============================] - 4s 83ms/step - loss: 0.2599 - accuracy: 0.9148 - val_loss: 0.1390 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1451 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 0s - loss: 0.1533 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 0s - loss: 0.1500 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 0s - loss: 0.1396 - accuracy: 0.9568
11/24 [============>.................] - ETA: 0s - loss: 0.1395 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1380 - accuracy: 0.9553
14/24 [================>.............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9546
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9568
24/24 [==============================] - 2s 72ms/step - loss: 0.1365 - accuracy: 0.9568 - val_loss: 0.1377 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1450 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 0s - loss: 0.1449 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1386 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9580
24/24 [==============================] - 2s 88ms/step - loss: 0.1424 - accuracy: 0.9580 - val_loss: 0.1427 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1747 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 0s - loss: 0.1373 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1343 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9614
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9588
