new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.8458 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7681 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7287 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.7034 - accuracy: 0.5176
 7/24 [=======>......................] - ETA: 1s - loss: 0.6657 - accuracy: 0.5217
 8/24 [=========>....................] - ETA: 0s - loss: 0.6469 - accuracy: 0.5325
10/24 [===========>..................] - ETA: 0s - loss: 0.6074 - accuracy: 0.5748
12/24 [==============>...............] - ETA: 0s - loss: 0.5617 - accuracy: 0.6260
13/24 [===============>..............] - ETA: 0s - loss: 0.5404 - accuracy: 0.6480
14/24 [================>.............] - ETA: 0s - loss: 0.5207 - accuracy: 0.6677
15/24 [=================>............] - ETA: 0s - loss: 0.5002 - accuracy: 0.6864
17/24 [====================>.........] - ETA: 0s - loss: 0.4649 - accuracy: 0.7167
18/24 [=====================>........] - ETA: 0s - loss: 0.4484 - accuracy: 0.7302
19/24 [======================>.......] - ETA: 0s - loss: 0.4338 - accuracy: 0.7423
20/24 [========================>.....] - ETA: 0s - loss: 0.4200 - accuracy: 0.7524
21/24 [=========================>....] - ETA: 0s - loss: 0.4067 - accuracy: 0.7619
23/24 [===========================>..] - ETA: 0s - loss: 0.3851 - accuracy: 0.7788
24/24 [==============================] - ETA: 0s - loss: 0.3759 - accuracy: 0.7858
24/24 [==============================] - 4s 86ms/step - loss: 0.3759 - accuracy: 0.7858 - val_loss: 0.1487 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1448 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 0s - loss: 0.1461 - accuracy: 0.9530
 6/24 [======>.......................] - ETA: 0s - loss: 0.1429 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9505
10/24 [===========>..................] - ETA: 0s - loss: 0.1419 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9516
13/24 [===============>..............] - ETA: 0s - loss: 0.1390 - accuracy: 0.9529
15/24 [=================>............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9520
