new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.6535 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 3s - loss: 0.6252 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6052 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 0.5807 - accuracy: 0.5620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5626 - accuracy: 0.5872
 6/24 [======>.......................] - ETA: 2s - loss: 0.5458 - accuracy: 0.6227
 7/24 [=======>......................] - ETA: 2s - loss: 0.5286 - accuracy: 0.6571
 8/24 [=========>....................] - ETA: 1s - loss: 0.5153 - accuracy: 0.6860
 9/24 [==========>...................] - ETA: 1s - loss: 0.5020 - accuracy: 0.7098
10/24 [===========>..................] - ETA: 1s - loss: 0.4913 - accuracy: 0.7288
11/24 [============>.................] - ETA: 1s - loss: 0.4797 - accuracy: 0.7440
12/24 [==============>...............] - ETA: 1s - loss: 0.4653 - accuracy: 0.7590
13/24 [===============>..............] - ETA: 1s - loss: 0.4507 - accuracy: 0.7738
14/24 [================>.............] - ETA: 1s - loss: 0.4350 - accuracy: 0.7877
15/24 [=================>............] - ETA: 1s - loss: 0.4207 - accuracy: 0.7976
16/24 [===================>..........] - ETA: 1s - loss: 0.4063 - accuracy: 0.8085
17/24 [====================>.........] - ETA: 0s - loss: 0.3939 - accuracy: 0.8176
18/24 [=====================>........] - ETA: 0s - loss: 0.3803 - accuracy: 0.8260
19/24 [======================>.......] - ETA: 0s - loss: 0.3661 - accuracy: 0.8345
20/24 [========================>.....] - ETA: 0s - loss: 0.3568 - accuracy: 0.8398
21/24 [=========================>....] - ETA: 0s - loss: 0.3502 - accuracy: 0.8442
22/24 [==========================>...] - ETA: 0s - loss: 0.3413 - accuracy: 0.8487
23/24 [===========================>..] - ETA: 0s - loss: 0.3338 - accuracy: 0.8536
24/24 [==============================] - ETA: 0s - loss: 0.3249 - accuracy: 0.8585
24/24 [==============================] - 5s 143ms/step - loss: 0.3249 - accuracy: 0.8585 - val_loss: 0.1421 - val_accuracy: 0.9567
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9537
