new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.7902 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 1s - loss: 0.7567 - accuracy: 0.4960  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7189 - accuracy: 0.5010
 5/24 [=====>........................] - ETA: 1s - loss: 0.6914 - accuracy: 0.5072
 7/24 [=======>......................] - ETA: 1s - loss: 0.6336 - accuracy: 0.5360
 8/24 [=========>....................] - ETA: 1s - loss: 0.6127 - accuracy: 0.5575
 9/24 [==========>...................] - ETA: 1s - loss: 0.5863 - accuracy: 0.5876
10/24 [===========>..................] - ETA: 1s - loss: 0.5602 - accuracy: 0.6172
11/24 [============>.................] - ETA: 1s - loss: 0.5329 - accuracy: 0.6447
12/24 [==============>...............] - ETA: 1s - loss: 0.5096 - accuracy: 0.6667
14/24 [================>.............] - ETA: 0s - loss: 0.4662 - accuracy: 0.7060
15/24 [=================>............] - ETA: 0s - loss: 0.4472 - accuracy: 0.7232
16/24 [===================>..........] - ETA: 0s - loss: 0.4295 - accuracy: 0.7370
17/24 [====================>.........] - ETA: 0s - loss: 0.4151 - accuracy: 0.7485
18/24 [=====================>........] - ETA: 0s - loss: 0.4023 - accuracy: 0.7589
19/24 [======================>.......] - ETA: 0s - loss: 0.3899 - accuracy: 0.7684
20/24 [========================>.....] - ETA: 0s - loss: 0.3788 - accuracy: 0.7766
21/24 [=========================>....] - ETA: 0s - loss: 0.3688 - accuracy: 0.7842
22/24 [==========================>...] - ETA: 0s - loss: 0.3599 - accuracy: 0.7913
23/24 [===========================>..] - ETA: 0s - loss: 0.3511 - accuracy: 0.7977
24/24 [==============================] - ETA: 0s - loss: 0.3431 - accuracy: 0.8042
24/24 [==============================] - 7s 150ms/step - loss: 0.3431 - accuracy: 0.8042 - val_loss: 0.1514 - val_accuracy: 0.9502
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9160
 2/24 [=>............................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9360
 4/24 [====>.........................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9380
 5/24 [=====>........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9433
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9457
 8/24 [=========>....................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9484
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9500
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9515
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9522
24/24 [==============================] - 3s 147ms/step - loss: 0.1492 - accuracy: 0.9522 - val_loss: 0.1488 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1140 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1513 - accuracy: 0.9555
24/24 [==============================] - 4s 155ms/step - loss: 0.1513 - accuracy: 0.9555 - val_loss: 0.1553 - val_accuracy: 0.9570
Epoch 4/24

