new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.5633 - accuracy: 0.6840
 2/24 [=>............................] - ETA: 1s - loss: 0.5144 - accuracy: 0.7700  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4468 - accuracy: 0.8360
 5/24 [=====>........................] - ETA: 1s - loss: 0.4275 - accuracy: 0.8488
 6/24 [======>.......................] - ETA: 1s - loss: 0.4074 - accuracy: 0.8587
 7/24 [=======>......................] - ETA: 1s - loss: 0.3850 - accuracy: 0.8709
 8/24 [=========>....................] - ETA: 1s - loss: 0.3736 - accuracy: 0.8805
 9/24 [==========>...................] - ETA: 1s - loss: 0.3608 - accuracy: 0.8853
10/24 [===========>..................] - ETA: 1s - loss: 0.3467 - accuracy: 0.8932
11/24 [============>.................] - ETA: 1s - loss: 0.3355 - accuracy: 0.8971
12/24 [==============>...............] - ETA: 1s - loss: 0.3294 - accuracy: 0.9010
13/24 [===============>..............] - ETA: 1s - loss: 0.3165 - accuracy: 0.9052
14/24 [================>.............] - ETA: 1s - loss: 0.3086 - accuracy: 0.9077
15/24 [=================>............] - ETA: 0s - loss: 0.2991 - accuracy: 0.9117
16/24 [===================>..........] - ETA: 0s - loss: 0.2964 - accuracy: 0.9133
17/24 [====================>.........] - ETA: 0s - loss: 0.2885 - accuracy: 0.9162
19/24 [======================>.......] - ETA: 0s - loss: 0.2715 - accuracy: 0.9227
20/24 [========================>.....] - ETA: 0s - loss: 0.2659 - accuracy: 0.9238
21/24 [=========================>....] - ETA: 0s - loss: 0.2631 - accuracy: 0.9246
22/24 [==========================>...] - ETA: 0s - loss: 0.2577 - accuracy: 0.9258
24/24 [==============================] - ETA: 0s - loss: 0.2487 - accuracy: 0.9280
24/24 [==============================] - 7s 175ms/step - loss: 0.2487 - accuracy: 0.9280 - val_loss: 0.1600 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1875 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1829 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 1s - loss: 0.1820 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1711 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1676 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1645 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1587 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1572 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1573 - accuracy: 0.9567
24/24 [==============================] - 4s 158ms/step - loss: 0.1573 - accuracy: 0.9567 - val_loss: 0.1571 - val_accuracy: 0.9582
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1654 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1624 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1572 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1618 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1588 - accuracy: 0.9592
24/24 [==============================] - 4s 171ms/step - loss: 0.1588 - accuracy: 0.9592 - val_loss: 0.1607 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2021 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.2244 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.2050 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1685 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1641 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1596 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1610 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1601 - accuracy: 0.9603
24/24 [==============================] - 4s 181ms/step - loss: 0.1601 - accuracy: 0.9603 - val_loss: 0.1546 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1732 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1782 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1703 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1663 - accuracy: 0.9579
