new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 55s - loss: 0.8057 - accuracy: 0.3480
 2/24 [=>............................] - ETA: 1s - loss: 0.7817 - accuracy: 0.4260 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7451 - accuracy: 0.4613
 5/24 [=====>........................] - ETA: 1s - loss: 0.6728 - accuracy: 0.5752
 6/24 [======>.......................] - ETA: 1s - loss: 0.6395 - accuracy: 0.6260
 7/24 [=======>......................] - ETA: 1s - loss: 0.6064 - accuracy: 0.6674
 8/24 [=========>....................] - ETA: 1s - loss: 0.5766 - accuracy: 0.7015
 9/24 [==========>...................] - ETA: 1s - loss: 0.5505 - accuracy: 0.7249
10/24 [===========>..................] - ETA: 0s - loss: 0.5251 - accuracy: 0.7460
11/24 [============>.................] - ETA: 0s - loss: 0.5010 - accuracy: 0.7644
12/24 [==============>...............] - ETA: 0s - loss: 0.4791 - accuracy: 0.7797
13/24 [===============>..............] - ETA: 0s - loss: 0.4627 - accuracy: 0.7902
14/24 [================>.............] - ETA: 0s - loss: 0.4444 - accuracy: 0.8017
15/24 [=================>............] - ETA: 0s - loss: 0.4278 - accuracy: 0.8112
16/24 [===================>..........] - ETA: 0s - loss: 0.4104 - accuracy: 0.8213
17/24 [====================>.........] - ETA: 0s - loss: 0.3963 - accuracy: 0.8285
18/24 [=====================>........] - ETA: 0s - loss: 0.3849 - accuracy: 0.8347
19/24 [======================>.......] - ETA: 0s - loss: 0.3726 - accuracy: 0.8402
20/24 [========================>.....] - ETA: 0s - loss: 0.3644 - accuracy: 0.8450
21/24 [=========================>....] - ETA: 0s - loss: 0.3549 - accuracy: 0.8497
22/24 [==========================>...] - ETA: 0s - loss: 0.3464 - accuracy: 0.8540
23/24 [===========================>..] - ETA: 0s - loss: 0.3376 - accuracy: 0.8581
24/24 [==============================] - ETA: 0s - loss: 0.3316 - accuracy: 0.8615
24/24 [==============================] - 5s 96ms/step - loss: 0.3316 - accuracy: 0.8615 - val_loss: 0.1570 - val_accuracy: 0.9480
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9432
 6/24 [======>.......................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9420
 7/24 [=======>......................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9457
 8/24 [=========>....................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9445
