new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.6633 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 7s - loss: 0.6041 - accuracy: 0.6900  
 3/24 [==>...........................] - ETA: 7s - loss: 0.5762 - accuracy: 0.7160
 4/24 [====>.........................] - ETA: 5s - loss: 0.5484 - accuracy: 0.7460
 5/24 [=====>........................] - ETA: 4s - loss: 0.5199 - accuracy: 0.7736
 6/24 [======>.......................] - ETA: 4s - loss: 0.4944 - accuracy: 0.7900
 8/24 [=========>....................] - ETA: 3s - loss: 0.4602 - accuracy: 0.8160
10/24 [===========>..................] - ETA: 2s - loss: 0.4226 - accuracy: 0.8352
11/24 [============>.................] - ETA: 2s - loss: 0.4063 - accuracy: 0.8440
12/24 [==============>...............] - ETA: 1s - loss: 0.3904 - accuracy: 0.8517
13/24 [===============>..............] - ETA: 1s - loss: 0.3731 - accuracy: 0.8600
14/24 [================>.............] - ETA: 1s - loss: 0.3572 - accuracy: 0.8663
15/24 [=================>............] - ETA: 1s - loss: 0.3459 - accuracy: 0.8707
16/24 [===================>..........] - ETA: 1s - loss: 0.3374 - accuracy: 0.8742
18/24 [=====================>........] - ETA: 0s - loss: 0.3177 - accuracy: 0.8824
19/24 [======================>.......] - ETA: 0s - loss: 0.3090 - accuracy: 0.8855
20/24 [========================>.....] - ETA: 0s - loss: 0.3018 - accuracy: 0.8884
21/24 [=========================>....] - ETA: 0s - loss: 0.2952 - accuracy: 0.8912
22/24 [==========================>...] - ETA: 0s - loss: 0.2872 - accuracy: 0.8944
23/24 [===========================>..] - ETA: 0s - loss: 0.2807 - accuracy: 0.8965
24/24 [==============================] - 10s 180ms/step - loss: 0.2747 - accuracy: 0.8995 - val_loss: 0.1413 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9533
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9548
24/24 [==============================] - 3s 132ms/step - loss: 0.1398 - accuracy: 0.9548 - val_loss: 0.1443 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1363 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1446 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1463 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9575
24/24 [==============================] - 3s 110ms/step - loss: 0.1456 - accuracy: 0.9575 - val_loss: 0.1469 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9582
15/24 [=================>............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9577
24/24 [==============================] - 3s 130ms/step - loss: 0.1478 - accuracy: 0.9577 - val_loss: 0.1481 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9598
24/24 [==============================] - 4s 158ms/step - loss: 0.1480 - accuracy: 0.9593 - val_loss: 0.1479 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1786 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.2028 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.2048 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1563 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9608
24/24 [==============================] - 4s 168ms/step - loss: 0.1470 - accuracy: 0.9608 - val_loss: 0.1446 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1664 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9624
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9617
24/24 [==============================] - 3s 129ms/step - loss: 0.1440 - accuracy: 0.9617 - val_loss: 0.1426 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9629
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9628
24/24 [==============================] - 3s 128ms/step - loss: 0.1421 - accuracy: 0.9628 - val_loss: 0.1361 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1066 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9630
