new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:22 - loss: 0.7454 - accuracy: 0.4440
 2/24 [=>............................] - ETA: 3s - loss: 0.7129 - accuracy: 0.4760  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6751 - accuracy: 0.5413
 4/24 [====>.........................] - ETA: 3s - loss: 0.6308 - accuracy: 0.6310
 5/24 [=====>........................] - ETA: 3s - loss: 0.5994 - accuracy: 0.6824
 6/24 [======>.......................] - ETA: 2s - loss: 0.5705 - accuracy: 0.7247
 7/24 [=======>......................] - ETA: 2s - loss: 0.5429 - accuracy: 0.7560
 8/24 [=========>....................] - ETA: 2s - loss: 0.5173 - accuracy: 0.7780
 9/24 [==========>...................] - ETA: 2s - loss: 0.4942 - accuracy: 0.7969
10/24 [===========>..................] - ETA: 2s - loss: 0.4733 - accuracy: 0.8124
11/24 [============>.................] - ETA: 2s - loss: 0.4547 - accuracy: 0.8247
12/24 [==============>...............] - ETA: 1s - loss: 0.4370 - accuracy: 0.8343
13/24 [===============>..............] - ETA: 1s - loss: 0.4198 - accuracy: 0.8434
14/24 [================>.............] - ETA: 1s - loss: 0.4039 - accuracy: 0.8509
15/24 [=================>............] - ETA: 1s - loss: 0.3905 - accuracy: 0.8573
16/24 [===================>..........] - ETA: 1s - loss: 0.3761 - accuracy: 0.8633
17/24 [====================>.........] - ETA: 1s - loss: 0.3627 - accuracy: 0.8689
18/24 [=====================>........] - ETA: 0s - loss: 0.3522 - accuracy: 0.8733
19/24 [======================>.......] - ETA: 0s - loss: 0.3393 - accuracy: 0.8796
20/24 [========================>.....] - ETA: 0s - loss: 0.3311 - accuracy: 0.8828
21/24 [=========================>....] - ETA: 0s - loss: 0.3223 - accuracy: 0.8863
22/24 [==========================>...] - ETA: 0s - loss: 0.3133 - accuracy: 0.8896
23/24 [===========================>..] - ETA: 0s - loss: 0.3083 - accuracy: 0.8920
24/24 [==============================] - ETA: 0s - loss: 0.3000 - accuracy: 0.8953
24/24 [==============================] - 11s 204ms/step - loss: 0.3000 - accuracy: 0.8953 - val_loss: 0.1411 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1942 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9537
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9567
24/24 [==============================] - 4s 184ms/step - loss: 0.1348 - accuracy: 0.9567 - val_loss: 0.1400 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1911 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.1891 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 4s - loss: 0.1688 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 4s - loss: 0.1697 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 4s - loss: 0.1495 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 4s - loss: 0.1352 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1349 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1340 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9582
24/24 [==============================] - 5s 219ms/step - loss: 0.1379 - accuracy: 0.9582 - val_loss: 0.1386 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1761 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1723 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1616 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1457 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 2s - loss: 0.1448 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9595
24/24 [==============================] - 5s 212ms/step - loss: 0.1386 - accuracy: 0.9595 - val_loss: 0.1415 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1160 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9602
24/24 [==============================] - 4s 175ms/step - loss: 0.1400 - accuracy: 0.9602 - val_loss: 0.1391 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0680 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9615
24/24 [==============================] - 3s 149ms/step - loss: 0.1373 - accuracy: 0.9615 - val_loss: 0.1396 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9622
24/24 [==============================] - 4s 172ms/step - loss: 0.1377 - accuracy: 0.9622 - val_loss: 0.1315 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1308 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9587
