new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6279 - accuracy: 0.7600
 3/24 [==>...........................] - ETA: 0s - loss: 0.5771 - accuracy: 0.8280 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5590 - accuracy: 0.8380
 5/24 [=====>........................] - ETA: 1s - loss: 0.5376 - accuracy: 0.8480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5167 - accuracy: 0.8613
 7/24 [=======>......................] - ETA: 1s - loss: 0.4973 - accuracy: 0.8714
 8/24 [=========>....................] - ETA: 1s - loss: 0.4753 - accuracy: 0.8800
 9/24 [==========>...................] - ETA: 1s - loss: 0.4555 - accuracy: 0.8898
10/24 [===========>..................] - ETA: 1s - loss: 0.4366 - accuracy: 0.8968
11/24 [============>.................] - ETA: 1s - loss: 0.4209 - accuracy: 0.9018
12/24 [==============>...............] - ETA: 1s - loss: 0.4062 - accuracy: 0.9063
13/24 [===============>..............] - ETA: 1s - loss: 0.3915 - accuracy: 0.9102
14/24 [================>.............] - ETA: 1s - loss: 0.3783 - accuracy: 0.9129
15/24 [=================>............] - ETA: 1s - loss: 0.3648 - accuracy: 0.9152
16/24 [===================>..........] - ETA: 1s - loss: 0.3523 - accuracy: 0.9183
17/24 [====================>.........] - ETA: 1s - loss: 0.3410 - accuracy: 0.9207
19/24 [======================>.......] - ETA: 0s - loss: 0.3207 - accuracy: 0.9244
20/24 [========================>.....] - ETA: 0s - loss: 0.3111 - accuracy: 0.9266
21/24 [=========================>....] - ETA: 0s - loss: 0.3019 - accuracy: 0.9286
22/24 [==========================>...] - ETA: 0s - loss: 0.2942 - accuracy: 0.9298
23/24 [===========================>..] - ETA: 0s - loss: 0.2867 - accuracy: 0.9308
24/24 [==============================] - ETA: 0s - loss: 0.2811 - accuracy: 0.9320
24/24 [==============================] - 5s 159ms/step - loss: 0.2811 - accuracy: 0.9320 - val_loss: 0.1364 - val_accuracy: 0.9560
Epoch 2/24

