new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:40 - loss: 0.6491 - accuracy: 0.6360
 2/24 [=>............................] - ETA: 5s - loss: 0.7061 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6767 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 2s - loss: 0.6210 - accuracy: 0.6096
 6/24 [======>.......................] - ETA: 2s - loss: 0.5885 - accuracy: 0.6340
 7/24 [=======>......................] - ETA: 2s - loss: 0.5637 - accuracy: 0.6594
 9/24 [==========>...................] - ETA: 1s - loss: 0.5114 - accuracy: 0.7058
11/24 [============>.................] - ETA: 1s - loss: 0.4639 - accuracy: 0.7433
12/24 [==============>...............] - ETA: 1s - loss: 0.4418 - accuracy: 0.7600
13/24 [===============>..............] - ETA: 1s - loss: 0.4220 - accuracy: 0.7757
14/24 [================>.............] - ETA: 1s - loss: 0.4053 - accuracy: 0.7874
15/24 [=================>............] - ETA: 0s - loss: 0.3904 - accuracy: 0.7971
16/24 [===================>..........] - ETA: 0s - loss: 0.3768 - accuracy: 0.8052
17/24 [====================>.........] - ETA: 0s - loss: 0.3612 - accuracy: 0.8153
18/24 [=====================>........] - ETA: 0s - loss: 0.3486 - accuracy: 0.8236
19/24 [======================>.......] - ETA: 0s - loss: 0.3379 - accuracy: 0.8293
20/24 [========================>.....] - ETA: 0s - loss: 0.3271 - accuracy: 0.8360
21/24 [=========================>....] - ETA: 0s - loss: 0.3184 - accuracy: 0.8415
22/24 [==========================>...] - ETA: 0s - loss: 0.3112 - accuracy: 0.8453
23/24 [===========================>..] - ETA: 0s - loss: 0.3012 - accuracy: 0.8510
24/24 [==============================] - ETA: 0s - loss: 0.2986 - accuracy: 0.8543
24/24 [==============================] - 8s 159ms/step - loss: 0.2986 - accuracy: 0.8543 - val_loss: 0.1502 - val_accuracy: 0.9480
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9440
 6/24 [======>.......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9440
 7/24 [=======>......................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9429
 8/24 [=========>....................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9420
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9431
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9444
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9462
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9467
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9483
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9483
16/24 [===================>..........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9482
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9485
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9491
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9493
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9506
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9503
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9502
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9501
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9497
24/24 [==============================] - 3s 126ms/step - loss: 0.1507 - accuracy: 0.9497 - val_loss: 0.1515 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1642 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9563
24/24 [==============================] - 3s 141ms/step - loss: 0.1528 - accuracy: 0.9563 - val_loss: 0.1559 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1608 - accuracy: 0.9577
21/24 [=========================>....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1591 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1583 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9582
24/24 [==============================] - 3s 144ms/step - loss: 0.1553 - accuracy: 0.9582 - val_loss: 0.1554 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0840 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9585
24/24 [==============================] - 4s 182ms/step - loss: 0.1562 - accuracy: 0.9585 - val_loss: 0.1523 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1781 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1562 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1555 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9610
24/24 [==============================] - 4s 159ms/step - loss: 0.1526 - accuracy: 0.9610 - val_loss: 0.1501 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0456 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9618
24/24 [==============================] - 4s 171ms/step - loss: 0.1512 - accuracy: 0.9618 - val_loss: 0.1475 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2502 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.2082 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1976 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9622
