new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.7753 - accuracy: 0.4760
 3/24 [==>...........................] - ETA: 1s - loss: 0.7063 - accuracy: 0.4800 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6559 - accuracy: 0.5160
 5/24 [=====>........................] - ETA: 2s - loss: 0.6304 - accuracy: 0.5512
 6/24 [======>.......................] - ETA: 1s - loss: 0.5905 - accuracy: 0.6013
 7/24 [=======>......................] - ETA: 1s - loss: 0.5608 - accuracy: 0.6400
 8/24 [=========>....................] - ETA: 1s - loss: 0.5295 - accuracy: 0.6755
10/24 [===========>..................] - ETA: 1s - loss: 0.4856 - accuracy: 0.7232
11/24 [============>.................] - ETA: 1s - loss: 0.4674 - accuracy: 0.7440
12/24 [==============>...............] - ETA: 1s - loss: 0.4462 - accuracy: 0.7610
13/24 [===============>..............] - ETA: 1s - loss: 0.4244 - accuracy: 0.7769
14/24 [================>.............] - ETA: 1s - loss: 0.4076 - accuracy: 0.7903
15/24 [=================>............] - ETA: 0s - loss: 0.3922 - accuracy: 0.8000
16/24 [===================>..........] - ETA: 0s - loss: 0.3778 - accuracy: 0.8098
17/24 [====================>.........] - ETA: 0s - loss: 0.3650 - accuracy: 0.8191
18/24 [=====================>........] - ETA: 0s - loss: 0.3553 - accuracy: 0.8271
19/24 [======================>.......] - ETA: 0s - loss: 0.3453 - accuracy: 0.8345
20/24 [========================>.....] - ETA: 0s - loss: 0.3383 - accuracy: 0.8398
21/24 [=========================>....] - ETA: 0s - loss: 0.3355 - accuracy: 0.8430
22/24 [==========================>...] - ETA: 0s - loss: 0.3286 - accuracy: 0.8482
23/24 [===========================>..] - ETA: 0s - loss: 0.3208 - accuracy: 0.8530
24/24 [==============================] - ETA: 0s - loss: 0.3130 - accuracy: 0.8568
24/24 [==============================] - 6s 157ms/step - loss: 0.3130 - accuracy: 0.8568 - val_loss: 0.1626 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1284 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1692 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1668 - accuracy: 0.9535
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1592 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9556
