new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7215 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 1s - loss: 0.6542 - accuracy: 0.5613 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6254 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 1s - loss: 0.5907 - accuracy: 0.6288
 6/24 [======>.......................] - ETA: 1s - loss: 0.5604 - accuracy: 0.6673
 7/24 [=======>......................] - ETA: 1s - loss: 0.5412 - accuracy: 0.6937
 8/24 [=========>....................] - ETA: 1s - loss: 0.5176 - accuracy: 0.7230
10/24 [===========>..................] - ETA: 1s - loss: 0.4762 - accuracy: 0.7656
11/24 [============>.................] - ETA: 1s - loss: 0.4561 - accuracy: 0.7811
12/24 [==============>...............] - ETA: 1s - loss: 0.4399 - accuracy: 0.7937
13/24 [===============>..............] - ETA: 0s - loss: 0.4237 - accuracy: 0.8049
14/24 [================>.............] - ETA: 0s - loss: 0.4078 - accuracy: 0.8154
15/24 [=================>............] - ETA: 0s - loss: 0.3933 - accuracy: 0.8237
16/24 [===================>..........] - ETA: 0s - loss: 0.3802 - accuracy: 0.8315
17/24 [====================>.........] - ETA: 0s - loss: 0.3699 - accuracy: 0.8376
18/24 [=====================>........] - ETA: 0s - loss: 0.3578 - accuracy: 0.8440
19/24 [======================>.......] - ETA: 0s - loss: 0.3470 - accuracy: 0.8497
20/24 [========================>.....] - ETA: 0s - loss: 0.3373 - accuracy: 0.8550
21/24 [=========================>....] - ETA: 0s - loss: 0.3274 - accuracy: 0.8598
22/24 [==========================>...] - ETA: 0s - loss: 0.3200 - accuracy: 0.8636
23/24 [===========================>..] - ETA: 0s - loss: 0.3120 - accuracy: 0.8680
24/24 [==============================] - ETA: 0s - loss: 0.3062 - accuracy: 0.8703
24/24 [==============================] - 5s 116ms/step - loss: 0.3062 - accuracy: 0.8703 - val_loss: 0.1475 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9533
24/24 [==============================] - 4s 163ms/step - loss: 0.1448 - accuracy: 0.9533 - val_loss: 0.1418 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1930 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9573
24/24 [==============================] - 4s 179ms/step - loss: 0.1438 - accuracy: 0.9573 - val_loss: 0.1486 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1938 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1780 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1679 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1634 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9582
24/24 [==============================] - 5s 198ms/step - loss: 0.1435 - accuracy: 0.9582 - val_loss: 0.1432 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1890 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1368 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9579
