new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:03 - loss: 0.5605 - accuracy: 0.9160
 2/24 [=>............................] - ETA: 5s - loss: 0.5272 - accuracy: 0.9280  
 3/24 [==>...........................] - ETA: 4s - loss: 0.4955 - accuracy: 0.9347
 4/24 [====>.........................] - ETA: 4s - loss: 0.4726 - accuracy: 0.9280
 5/24 [=====>........................] - ETA: 3s - loss: 0.4418 - accuracy: 0.9336
 6/24 [======>.......................] - ETA: 5s - loss: 0.4196 - accuracy: 0.9340
 7/24 [=======>......................] - ETA: 4s - loss: 0.3984 - accuracy: 0.9366
 8/24 [=========>....................] - ETA: 4s - loss: 0.3770 - accuracy: 0.9385
 9/24 [==========>...................] - ETA: 4s - loss: 0.3581 - accuracy: 0.9400
10/24 [===========>..................] - ETA: 3s - loss: 0.3410 - accuracy: 0.9424
11/24 [============>.................] - ETA: 3s - loss: 0.3234 - accuracy: 0.9458
12/24 [==============>...............] - ETA: 3s - loss: 0.3125 - accuracy: 0.9460
13/24 [===============>..............] - ETA: 3s - loss: 0.2997 - accuracy: 0.9477
14/24 [================>.............] - ETA: 2s - loss: 0.2890 - accuracy: 0.9489
15/24 [=================>............] - ETA: 2s - loss: 0.2817 - accuracy: 0.9483
16/24 [===================>..........] - ETA: 2s - loss: 0.2757 - accuracy: 0.9490
17/24 [====================>.........] - ETA: 1s - loss: 0.2674 - accuracy: 0.9501
18/24 [=====================>........] - ETA: 1s - loss: 0.2644 - accuracy: 0.9484
19/24 [======================>.......] - ETA: 1s - loss: 0.2570 - accuracy: 0.9493
20/24 [========================>.....] - ETA: 1s - loss: 0.2537 - accuracy: 0.9490
21/24 [=========================>....] - ETA: 0s - loss: 0.2498 - accuracy: 0.9482
22/24 [==========================>...] - ETA: 0s - loss: 0.2437 - accuracy: 0.9485
23/24 [===========================>..] - ETA: 0s - loss: 0.2378 - accuracy: 0.9490
24/24 [==============================] - ETA: 0s - loss: 0.2319 - accuracy: 0.9507
24/24 [==============================] - 15s 313ms/step - loss: 0.2319 - accuracy: 0.9507 - val_loss: 0.1349 - val_accuracy: 0.9588
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 6s - loss: 0.1090 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9543
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9598
24/24 [==============================] - 4s 165ms/step - loss: 0.1352 - accuracy: 0.9598 - val_loss: 0.1387 - val_accuracy: 0.9598
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1787 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9578
