new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6617 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 0s - loss: 0.6518 - accuracy: 0.5000 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5952 - accuracy: 0.5992
 6/24 [======>.......................] - ETA: 1s - loss: 0.5686 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 0s - loss: 0.5240 - accuracy: 0.6945
 9/24 [==========>...................] - ETA: 0s - loss: 0.5072 - accuracy: 0.7169
10/24 [===========>..................] - ETA: 0s - loss: 0.4886 - accuracy: 0.7344
11/24 [============>.................] - ETA: 0s - loss: 0.4717 - accuracy: 0.7502
12/24 [==============>...............] - ETA: 0s - loss: 0.4537 - accuracy: 0.7657
13/24 [===============>..............] - ETA: 0s - loss: 0.4432 - accuracy: 0.7751
14/24 [================>.............] - ETA: 0s - loss: 0.4236 - accuracy: 0.7877
15/24 [=================>............] - ETA: 0s - loss: 0.4090 - accuracy: 0.7976
17/24 [====================>.........] - ETA: 0s - loss: 0.3792 - accuracy: 0.8169
18/24 [=====================>........] - ETA: 0s - loss: 0.3675 - accuracy: 0.8238
19/24 [======================>.......] - ETA: 0s - loss: 0.3577 - accuracy: 0.8299
20/24 [========================>.....] - ETA: 0s - loss: 0.3485 - accuracy: 0.8356
21/24 [=========================>....] - ETA: 0s - loss: 0.3369 - accuracy: 0.8423
23/24 [===========================>..] - ETA: 0s - loss: 0.3254 - accuracy: 0.8515
24/24 [==============================] - ETA: 0s - loss: 0.3180 - accuracy: 0.8562
24/24 [==============================] - 3s 92ms/step - loss: 0.3180 - accuracy: 0.8562 - val_loss: 0.1476 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2131 - accuracy: 0.9160
 2/24 [=>............................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9456
 7/24 [=======>......................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9535
13/24 [===============>..............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1487 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9563
24/24 [==============================] - 2s 88ms/step - loss: 0.1501 - accuracy: 0.9563 - val_loss: 0.1479 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1370 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1362 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 0s - loss: 0.1258 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 0s - loss: 0.1313 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 0s - loss: 0.1501 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9612
11/24 [============>.................] - ETA: 0s - loss: 0.1437 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9610
14/24 [================>.............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1458 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9614
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9607
24/24 [==============================] - 2s 80ms/step - loss: 0.1478 - accuracy: 0.9607 - val_loss: 0.1429 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1324 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9617
24/24 [==============================] - 2s 86ms/step - loss: 0.1465 - accuracy: 0.9617 - val_loss: 0.1428 - val_accuracy: 0.9623
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2028 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1323 - accuracy: 0.9665
15/24 [=================>............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1522 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9628
24/24 [==============================] - 2s 100ms/step - loss: 0.1525 - accuracy: 0.9628 - val_loss: 0.1574 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1482 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1842 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1480 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9638
24/24 [==============================] - 3s 110ms/step - loss: 0.1468 - accuracy: 0.9638 - val_loss: 0.1390 - val_accuracy: 0.9647
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9652
24/24 [==============================] - 3s 149ms/step - loss: 0.1403 - accuracy: 0.9652 - val_loss: 0.1443 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9650
24/24 [==============================] - 3s 142ms/step - loss: 0.1443 - accuracy: 0.9650 - val_loss: 0.1408 - val_accuracy: 0.9657
Epoch 9/24

