new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:08 - loss: 1.0598 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 2s - loss: 0.9516 - accuracy: 0.4740  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8695 - accuracy: 0.4907
 4/24 [====>.........................] - ETA: 2s - loss: 0.8209 - accuracy: 0.4850
 5/24 [=====>........................] - ETA: 2s - loss: 0.7697 - accuracy: 0.4952
 6/24 [======>.......................] - ETA: 2s - loss: 0.7292 - accuracy: 0.5420
 7/24 [=======>......................] - ETA: 2s - loss: 0.6835 - accuracy: 0.5891
 8/24 [=========>....................] - ETA: 1s - loss: 0.6368 - accuracy: 0.6320
 9/24 [==========>...................] - ETA: 1s - loss: 0.5970 - accuracy: 0.6680
10/24 [===========>..................] - ETA: 1s - loss: 0.5659 - accuracy: 0.6908
11/24 [============>.................] - ETA: 1s - loss: 0.5410 - accuracy: 0.7113
12/24 [==============>...............] - ETA: 1s - loss: 0.5145 - accuracy: 0.7300
14/24 [================>.............] - ETA: 0s - loss: 0.4685 - accuracy: 0.7631
15/24 [=================>............] - ETA: 0s - loss: 0.4505 - accuracy: 0.7749
16/24 [===================>..........] - ETA: 0s - loss: 0.4304 - accuracy: 0.7870
17/24 [====================>.........] - ETA: 0s - loss: 0.4134 - accuracy: 0.7972
18/24 [=====================>........] - ETA: 0s - loss: 0.3978 - accuracy: 0.8064
19/24 [======================>.......] - ETA: 0s - loss: 0.3883 - accuracy: 0.8122
20/24 [========================>.....] - ETA: 0s - loss: 0.3773 - accuracy: 0.8196
21/24 [=========================>....] - ETA: 0s - loss: 0.3669 - accuracy: 0.8263
22/24 [==========================>...] - ETA: 0s - loss: 0.3557 - accuracy: 0.8327
23/24 [===========================>..] - ETA: 0s - loss: 0.3456 - accuracy: 0.8388
24/24 [==============================] - ETA: 0s - loss: 0.3385 - accuracy: 0.8432
24/24 [==============================] - 6s 139ms/step - loss: 0.3385 - accuracy: 0.8432 - val_loss: 0.1605 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9548
14/24 [================>.............] - ETA: 0s - loss: 0.1565 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1586 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1594 - accuracy: 0.9550
18/24 [=====================>........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1618 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1635 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1607 - accuracy: 0.9558
24/24 [==============================] - 3s 114ms/step - loss: 0.1607 - accuracy: 0.9558 - val_loss: 0.1663 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1797 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9587
 8/24 [=========>....................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1574 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1651 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1659 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1627 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1601 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1646 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1612 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1622 - accuracy: 0.9583
24/24 [==============================] - 3s 109ms/step - loss: 0.1622 - accuracy: 0.9583 - val_loss: 0.1635 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0770 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9649
