new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.9865 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.8398 - accuracy: 0.4760 
 4/24 [====>.........................] - ETA: 2s - loss: 0.7850 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 0.7683 - accuracy: 0.4920
 6/24 [======>.......................] - ETA: 1s - loss: 0.7399 - accuracy: 0.4953
 7/24 [=======>......................] - ETA: 1s - loss: 0.7088 - accuracy: 0.5040
 8/24 [=========>....................] - ETA: 1s - loss: 0.6985 - accuracy: 0.5030
 9/24 [==========>...................] - ETA: 1s - loss: 0.6829 - accuracy: 0.5093
10/24 [===========>..................] - ETA: 1s - loss: 0.6603 - accuracy: 0.5300
11/24 [============>.................] - ETA: 1s - loss: 0.6441 - accuracy: 0.5429
12/24 [==============>...............] - ETA: 1s - loss: 0.6335 - accuracy: 0.5590
13/24 [===============>..............] - ETA: 1s - loss: 0.6207 - accuracy: 0.5769
14/24 [================>.............] - ETA: 1s - loss: 0.6048 - accuracy: 0.5983
15/24 [=================>............] - ETA: 0s - loss: 0.5927 - accuracy: 0.6165
16/24 [===================>..........] - ETA: 0s - loss: 0.5793 - accuracy: 0.6340
17/24 [====================>.........] - ETA: 0s - loss: 0.5678 - accuracy: 0.6499
18/24 [=====================>........] - ETA: 0s - loss: 0.5515 - accuracy: 0.6651
20/24 [========================>.....] - ETA: 0s - loss: 0.5218 - accuracy: 0.6930
21/24 [=========================>....] - ETA: 0s - loss: 0.5066 - accuracy: 0.7057
22/24 [==========================>...] - ETA: 0s - loss: 0.4925 - accuracy: 0.7169
23/24 [===========================>..] - ETA: 0s - loss: 0.4789 - accuracy: 0.7266
24/24 [==============================] - ETA: 0s - loss: 0.4658 - accuracy: 0.7363
24/24 [==============================] - 4s 128ms/step - loss: 0.4658 - accuracy: 0.7363 - val_loss: 0.1634 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1502 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9558
24/24 [==============================] - 3s 120ms/step - loss: 0.1497 - accuracy: 0.9558 - val_loss: 0.1437 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9579
