new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.7835 - accuracy: 0.3920
 2/24 [=>............................] - ETA: 1s - loss: 0.7296 - accuracy: 0.4580  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6925 - accuracy: 0.5227
 4/24 [====>.........................] - ETA: 1s - loss: 0.6560 - accuracy: 0.5990
 5/24 [=====>........................] - ETA: 2s - loss: 0.6240 - accuracy: 0.6504
 6/24 [======>.......................] - ETA: 2s - loss: 0.5967 - accuracy: 0.6867
 7/24 [=======>......................] - ETA: 1s - loss: 0.5604 - accuracy: 0.7240
 8/24 [=========>....................] - ETA: 1s - loss: 0.5333 - accuracy: 0.7500
 9/24 [==========>...................] - ETA: 1s - loss: 0.5057 - accuracy: 0.7720
10/24 [===========>..................] - ETA: 1s - loss: 0.4819 - accuracy: 0.7884
11/24 [============>.................] - ETA: 1s - loss: 0.4576 - accuracy: 0.8025
12/24 [==============>...............] - ETA: 1s - loss: 0.4374 - accuracy: 0.8147
13/24 [===============>..............] - ETA: 1s - loss: 0.4196 - accuracy: 0.8237
14/24 [================>.............] - ETA: 0s - loss: 0.4046 - accuracy: 0.8320
15/24 [=================>............] - ETA: 0s - loss: 0.3912 - accuracy: 0.8384
16/24 [===================>..........] - ETA: 0s - loss: 0.3767 - accuracy: 0.8445
17/24 [====================>.........] - ETA: 0s - loss: 0.3640 - accuracy: 0.8501
18/24 [=====================>........] - ETA: 0s - loss: 0.3545 - accuracy: 0.8547
19/24 [======================>.......] - ETA: 0s - loss: 0.3435 - accuracy: 0.8592
20/24 [========================>.....] - ETA: 0s - loss: 0.3317 - accuracy: 0.8646
21/24 [=========================>....] - ETA: 0s - loss: 0.3243 - accuracy: 0.8684
22/24 [==========================>...] - ETA: 0s - loss: 0.3152 - accuracy: 0.8724
23/24 [===========================>..] - ETA: 0s - loss: 0.3073 - accuracy: 0.8758
24/24 [==============================] - ETA: 0s - loss: 0.3009 - accuracy: 0.8787
24/24 [==============================] - 8s 146ms/step - loss: 0.3009 - accuracy: 0.8787 - val_loss: 0.1474 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2109 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9484
11/24 [============>.................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9487
13/24 [===============>..............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9495
14/24 [================>.............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9507
16/24 [===================>..........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9507
17/24 [====================>.........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9545
24/24 [==============================] - 4s 157ms/step - loss: 0.1435 - accuracy: 0.9545 - val_loss: 0.1457 - val_accuracy: 0.9548
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2024 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.1862 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 4s - loss: 0.1461 - accuracy: 0.9548
