new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:45 - loss: 0.6679 - accuracy: 0.6000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6195 - accuracy: 0.6600  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5916 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5642 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 2s - loss: 0.5425 - accuracy: 0.7613
 7/24 [=======>......................] - ETA: 2s - loss: 0.5223 - accuracy: 0.7754
 8/24 [=========>....................] - ETA: 2s - loss: 0.4995 - accuracy: 0.7925
 9/24 [==========>...................] - ETA: 2s - loss: 0.4816 - accuracy: 0.8027
10/24 [===========>..................] - ETA: 2s - loss: 0.4638 - accuracy: 0.8120
11/24 [============>.................] - ETA: 2s - loss: 0.4482 - accuracy: 0.8189
12/24 [==============>...............] - ETA: 2s - loss: 0.4335 - accuracy: 0.8257
13/24 [===============>..............] - ETA: 1s - loss: 0.4189 - accuracy: 0.8320
14/24 [================>.............] - ETA: 1s - loss: 0.4027 - accuracy: 0.8411
15/24 [=================>............] - ETA: 1s - loss: 0.3907 - accuracy: 0.8469
17/24 [====================>.........] - ETA: 1s - loss: 0.3655 - accuracy: 0.8591
18/24 [=====================>........] - ETA: 1s - loss: 0.3543 - accuracy: 0.8642
19/24 [======================>.......] - ETA: 0s - loss: 0.3439 - accuracy: 0.8688
20/24 [========================>.....] - ETA: 0s - loss: 0.3336 - accuracy: 0.8738
22/24 [==========================>...] - ETA: 0s - loss: 0.3164 - accuracy: 0.8815
23/24 [===========================>..] - ETA: 0s - loss: 0.3089 - accuracy: 0.8850
24/24 [==============================] - ETA: 0s - loss: 0.3020 - accuracy: 0.8880
24/24 [==============================] - 12s 220ms/step - loss: 0.3020 - accuracy: 0.8880 - val_loss: 0.1478 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1792 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1534 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 4s - loss: 0.1413 - accuracy: 0.9568
