new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.7952 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.7873 - accuracy: 0.4920  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7559 - accuracy: 0.4853
 4/24 [====>.........................] - ETA: 1s - loss: 0.7211 - accuracy: 0.4930
 5/24 [=====>........................] - ETA: 1s - loss: 0.6853 - accuracy: 0.5408
 6/24 [======>.......................] - ETA: 1s - loss: 0.6513 - accuracy: 0.5887
 8/24 [=========>....................] - ETA: 1s - loss: 0.5853 - accuracy: 0.6715
 9/24 [==========>...................] - ETA: 0s - loss: 0.5569 - accuracy: 0.6964
11/24 [============>.................] - ETA: 0s - loss: 0.5145 - accuracy: 0.7385
12/24 [==============>...............] - ETA: 0s - loss: 0.4946 - accuracy: 0.7560
13/24 [===============>..............] - ETA: 0s - loss: 0.4752 - accuracy: 0.7698
14/24 [================>.............] - ETA: 0s - loss: 0.4577 - accuracy: 0.7831
15/24 [=================>............] - ETA: 0s - loss: 0.4416 - accuracy: 0.7941
16/24 [===================>..........] - ETA: 0s - loss: 0.4275 - accuracy: 0.8035
17/24 [====================>.........] - ETA: 0s - loss: 0.4151 - accuracy: 0.8111
18/24 [=====================>........] - ETA: 0s - loss: 0.4020 - accuracy: 0.8189
20/24 [========================>.....] - ETA: 0s - loss: 0.3814 - accuracy: 0.8310
21/24 [=========================>....] - ETA: 0s - loss: 0.3690 - accuracy: 0.8379
22/24 [==========================>...] - ETA: 0s - loss: 0.3606 - accuracy: 0.8431
23/24 [===========================>..] - ETA: 0s - loss: 0.3525 - accuracy: 0.8471
24/24 [==============================] - ETA: 0s - loss: 0.3441 - accuracy: 0.8520
24/24 [==============================] - 5s 96ms/step - loss: 0.3441 - accuracy: 0.8520 - val_loss: 0.1625 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 0s - loss: 0.1589 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 0s - loss: 0.1572 - accuracy: 0.9542
14/24 [================>.............] - ETA: 0s - loss: 0.1624 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1646 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 0s - loss: 0.1618 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1618 - accuracy: 0.9536
20/24 [========================>.....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9538
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9543
24/24 [==============================] - 2s 95ms/step - loss: 0.1562 - accuracy: 0.9543 - val_loss: 0.1561 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 0s - loss: 0.1502 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1531 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1519 - accuracy: 0.9581
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9570
24/24 [==============================] - 2s 104ms/step - loss: 0.1564 - accuracy: 0.9570 - val_loss: 0.1555 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1538 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1582 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1604 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1595 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1573 - accuracy: 0.9573
24/24 [==============================] - 3s 120ms/step - loss: 0.1573 - accuracy: 0.9573 - val_loss: 0.1543 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1547 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1569 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1561 - accuracy: 0.9595
24/24 [==============================] - 3s 132ms/step - loss: 0.1561 - accuracy: 0.9595 - val_loss: 0.1553 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9600
