new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 57s - loss: 0.7648 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.7356 - accuracy: 0.5140 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6519 - accuracy: 0.5920
 6/24 [======>.......................] - ETA: 0s - loss: 0.5896 - accuracy: 0.6680
 8/24 [=========>....................] - ETA: 0s - loss: 0.5357 - accuracy: 0.7275
10/24 [===========>..................] - ETA: 0s - loss: 0.4863 - accuracy: 0.7712
11/24 [============>.................] - ETA: 0s - loss: 0.4657 - accuracy: 0.7851
12/24 [==============>...............] - ETA: 0s - loss: 0.4441 - accuracy: 0.7993
14/24 [================>.............] - ETA: 0s - loss: 0.4076 - accuracy: 0.8206
16/24 [===================>..........] - ETA: 0s - loss: 0.3791 - accuracy: 0.8363
17/24 [====================>.........] - ETA: 0s - loss: 0.3650 - accuracy: 0.8447
18/24 [=====================>........] - ETA: 0s - loss: 0.3553 - accuracy: 0.8498
20/24 [========================>.....] - ETA: 0s - loss: 0.3361 - accuracy: 0.8588
21/24 [=========================>....] - ETA: 0s - loss: 0.3285 - accuracy: 0.8638
22/24 [==========================>...] - ETA: 0s - loss: 0.3225 - accuracy: 0.8678
24/24 [==============================] - ETA: 0s - loss: 0.3067 - accuracy: 0.8753
24/24 [==============================] - 4s 60ms/step - loss: 0.3067 - accuracy: 0.8753 - val_loss: 0.1586 - val_accuracy: 0.9490
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9488
 7/24 [=======>......................] - ETA: 0s - loss: 0.1531 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 0s - loss: 0.1593 - accuracy: 0.9485
10/24 [===========>..................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9488
11/24 [============>.................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9484
13/24 [===============>..............] - ETA: 0s - loss: 0.1636 - accuracy: 0.9477
14/24 [================>.............] - ETA: 0s - loss: 0.1600 - accuracy: 0.9480
15/24 [=================>............] - ETA: 0s - loss: 0.1639 - accuracy: 0.9469
16/24 [===================>..........] - ETA: 0s - loss: 0.1613 - accuracy: 0.9480
18/24 [=====================>........] - ETA: 0s - loss: 0.1678 - accuracy: 0.9473
19/24 [======================>.......] - ETA: 0s - loss: 0.1659 - accuracy: 0.9482
21/24 [=========================>....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9499
22/24 [==========================>...] - ETA: 0s - loss: 0.1614 - accuracy: 0.9495
24/24 [==============================] - ETA: 0s - loss: 0.1585 - accuracy: 0.9508
24/24 [==============================] - 2s 72ms/step - loss: 0.1585 - accuracy: 0.9508 - val_loss: 0.1641 - val_accuracy: 0.9522
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2304 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1644 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 0s - loss: 0.1569 - accuracy: 0.9540
 8/24 [=========>....................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9585
10/24 [===========>..................] - ETA: 0s - loss: 0.1483 - accuracy: 0.9584
12/24 [==============>...............] - ETA: 0s - loss: 0.1614 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1574 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1560 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9574
19/24 [======================>.......] - ETA: 0s - loss: 0.1615 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1637 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1620 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1641 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1657 - accuracy: 0.9542
24/24 [==============================] - 2s 63ms/step - loss: 0.1657 - accuracy: 0.9542 - val_loss: 0.1628 - val_accuracy: 0.9542
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1950 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1180 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 0s - loss: 0.1270 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 0s - loss: 0.1323 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 0s - loss: 0.1288 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 0s - loss: 0.1331 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9572
11/24 [============>.................] - ETA: 0s - loss: 0.1451 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1494 - accuracy: 0.9567
14/24 [================>.............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9574
16/24 [===================>..........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1636 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1620 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1631 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1606 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1667 - accuracy: 0.9548
24/24 [==============================] - 1s 57ms/step - loss: 0.1667 - accuracy: 0.9548 - val_loss: 0.1716 - val_accuracy: 0.9560
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 0s - loss: 0.1622 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 0s - loss: 0.1685 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1690 - accuracy: 0.9546
16/24 [===================>..........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1649 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1613 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9568
23/24 [===========================>..] - ETA: 0s - loss: 0.1599 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1589 - accuracy: 0.9572
24/24 [==============================] - 2s 68ms/step - loss: 0.1589 - accuracy: 0.9572 - val_loss: 0.1618 - val_accuracy: 0.9578
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1882 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 0s - loss: 0.1511 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 0s - loss: 0.1388 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 0s - loss: 0.1415 - accuracy: 0.9632
11/24 [============>.................] - ETA: 0s - loss: 0.1345 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9617
14/24 [================>.............] - ETA: 0s - loss: 0.1562 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1626 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1642 - accuracy: 0.9585
