new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:39 - loss: 0.6121 - accuracy: 0.7760
 2/24 [=>............................] - ETA: 6s - loss: 0.5756 - accuracy: 0.8180  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5504 - accuracy: 0.8413
 4/24 [====>.........................] - ETA: 4s - loss: 0.5147 - accuracy: 0.8690
 5/24 [=====>........................] - ETA: 4s - loss: 0.4834 - accuracy: 0.8848
 6/24 [======>.......................] - ETA: 3s - loss: 0.4617 - accuracy: 0.8880
 7/24 [=======>......................] - ETA: 3s - loss: 0.4367 - accuracy: 0.8983
 8/24 [=========>....................] - ETA: 3s - loss: 0.4160 - accuracy: 0.9025
 9/24 [==========>...................] - ETA: 3s - loss: 0.3952 - accuracy: 0.9067
10/24 [===========>..................] - ETA: 2s - loss: 0.3758 - accuracy: 0.9104
11/24 [============>.................] - ETA: 2s - loss: 0.3602 - accuracy: 0.9127
12/24 [==============>...............] - ETA: 2s - loss: 0.3473 - accuracy: 0.9127
13/24 [===============>..............] - ETA: 2s - loss: 0.3358 - accuracy: 0.9145
14/24 [================>.............] - ETA: 2s - loss: 0.3255 - accuracy: 0.9157
15/24 [=================>............] - ETA: 1s - loss: 0.3138 - accuracy: 0.9181
16/24 [===================>..........] - ETA: 1s - loss: 0.3046 - accuracy: 0.9200
17/24 [====================>.........] - ETA: 1s - loss: 0.2942 - accuracy: 0.9224
18/24 [=====================>........] - ETA: 1s - loss: 0.2871 - accuracy: 0.9238
19/24 [======================>.......] - ETA: 1s - loss: 0.2805 - accuracy: 0.9251
20/24 [========================>.....] - ETA: 0s - loss: 0.2755 - accuracy: 0.9258
21/24 [=========================>....] - ETA: 0s - loss: 0.2690 - accuracy: 0.9274
22/24 [==========================>...] - ETA: 0s - loss: 0.2624 - accuracy: 0.9296
23/24 [===========================>..] - ETA: 0s - loss: 0.2575 - accuracy: 0.9306
24/24 [==============================] - ETA: 0s - loss: 0.2544 - accuracy: 0.9315
24/24 [==============================] - 14s 320ms/step - loss: 0.2544 - accuracy: 0.9315 - val_loss: 0.1484 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1331 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1572 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9552
24/24 [==============================] - 4s 167ms/step - loss: 0.1479 - accuracy: 0.9552 - val_loss: 0.1466 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9580
