new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.5508 - accuracy: 0.7720
 3/24 [==>...........................] - ETA: 1s - loss: 0.4530 - accuracy: 0.8587  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4350 - accuracy: 0.8630
 5/24 [=====>........................] - ETA: 1s - loss: 0.4184 - accuracy: 0.8672
 6/24 [======>.......................] - ETA: 1s - loss: 0.3923 - accuracy: 0.8813
 7/24 [=======>......................] - ETA: 1s - loss: 0.3809 - accuracy: 0.8851
 8/24 [=========>....................] - ETA: 1s - loss: 0.3600 - accuracy: 0.8930
 9/24 [==========>...................] - ETA: 1s - loss: 0.3472 - accuracy: 0.8973
10/24 [===========>..................] - ETA: 1s - loss: 0.3296 - accuracy: 0.9032
11/24 [============>.................] - ETA: 1s - loss: 0.3185 - accuracy: 0.9065
12/24 [==============>...............] - ETA: 1s - loss: 0.3028 - accuracy: 0.9117
13/24 [===============>..............] - ETA: 1s - loss: 0.2890 - accuracy: 0.9157
14/24 [================>.............] - ETA: 1s - loss: 0.2817 - accuracy: 0.9171
15/24 [=================>............] - ETA: 1s - loss: 0.2724 - accuracy: 0.9205
16/24 [===================>..........] - ETA: 1s - loss: 0.2665 - accuracy: 0.9218
17/24 [====================>.........] - ETA: 0s - loss: 0.2579 - accuracy: 0.9245
18/24 [=====================>........] - ETA: 0s - loss: 0.2517 - accuracy: 0.9260
19/24 [======================>.......] - ETA: 0s - loss: 0.2448 - accuracy: 0.9282
20/24 [========================>.....] - ETA: 0s - loss: 0.2402 - accuracy: 0.9302
21/24 [=========================>....] - ETA: 0s - loss: 0.2382 - accuracy: 0.9305
22/24 [==========================>...] - ETA: 0s - loss: 0.2345 - accuracy: 0.9313
23/24 [===========================>..] - ETA: 0s - loss: 0.2318 - accuracy: 0.9322
24/24 [==============================] - ETA: 0s - loss: 0.2314 - accuracy: 0.9317
24/24 [==============================] - 9s 208ms/step - loss: 0.2314 - accuracy: 0.9317 - val_loss: 0.1518 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 4s - loss: 0.1558 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 4s - loss: 0.1452 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 4s - loss: 0.1444 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 4s - loss: 0.1337 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 4s - loss: 0.1366 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 3s - loss: 0.1346 - accuracy: 0.9604
11/24 [============>.................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1399 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1385 - accuracy: 0.9591
14/24 [================>.............] - ETA: 2s - loss: 0.1422 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 1s - loss: 0.1429 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9563
24/24 [==============================] - 6s 240ms/step - loss: 0.1494 - accuracy: 0.9563 - val_loss: 0.1493 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1115 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1280 - accuracy: 0.9600
