new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.8728 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 2s - loss: 0.8901 - accuracy: 0.4780  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8340 - accuracy: 0.4907
 4/24 [====>.........................] - ETA: 3s - loss: 0.8015 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 2s - loss: 0.7659 - accuracy: 0.4984
 6/24 [======>.......................] - ETA: 2s - loss: 0.7552 - accuracy: 0.4887
 7/24 [=======>......................] - ETA: 2s - loss: 0.7165 - accuracy: 0.4983
 8/24 [=========>....................] - ETA: 2s - loss: 0.6905 - accuracy: 0.5025
 9/24 [==========>...................] - ETA: 1s - loss: 0.6672 - accuracy: 0.5138
10/24 [===========>..................] - ETA: 1s - loss: 0.6385 - accuracy: 0.5416
11/24 [============>.................] - ETA: 1s - loss: 0.6232 - accuracy: 0.5560
12/24 [==============>...............] - ETA: 1s - loss: 0.6031 - accuracy: 0.5780
13/24 [===============>..............] - ETA: 1s - loss: 0.5866 - accuracy: 0.5994
14/24 [================>.............] - ETA: 1s - loss: 0.5690 - accuracy: 0.6203
15/24 [=================>............] - ETA: 1s - loss: 0.5540 - accuracy: 0.6376
16/24 [===================>..........] - ETA: 1s - loss: 0.5370 - accuracy: 0.6553
17/24 [====================>.........] - ETA: 1s - loss: 0.5205 - accuracy: 0.6696
18/24 [=====================>........] - ETA: 0s - loss: 0.5055 - accuracy: 0.6833
19/24 [======================>.......] - ETA: 0s - loss: 0.4918 - accuracy: 0.6964
20/24 [========================>.....] - ETA: 0s - loss: 0.4785 - accuracy: 0.7078
21/24 [=========================>....] - ETA: 0s - loss: 0.4624 - accuracy: 0.7198
22/24 [==========================>...] - ETA: 0s - loss: 0.4471 - accuracy: 0.7311
23/24 [===========================>..] - ETA: 0s - loss: 0.4337 - accuracy: 0.7407
24/24 [==============================] - ETA: 0s - loss: 0.4220 - accuracy: 0.7497
24/24 [==============================] - 10s 207ms/step - loss: 0.4220 - accuracy: 0.7497 - val_loss: 0.1463 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9570
24/24 [==============================] - 4s 171ms/step - loss: 0.1381 - accuracy: 0.9570 - val_loss: 0.1385 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1387 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9532
