new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:35 - loss: 0.7015 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 5s - loss: 0.6684 - accuracy: 0.6040  
 3/24 [==>...........................] - ETA: 6s - loss: 0.6380 - accuracy: 0.6800
 4/24 [====>.........................] - ETA: 5s - loss: 0.6105 - accuracy: 0.7270
 5/24 [=====>........................] - ETA: 4s - loss: 0.5814 - accuracy: 0.7648
 6/24 [======>.......................] - ETA: 4s - loss: 0.5543 - accuracy: 0.7940
 7/24 [=======>......................] - ETA: 4s - loss: 0.5300 - accuracy: 0.8120
 8/24 [=========>....................] - ETA: 3s - loss: 0.5078 - accuracy: 0.8265
 9/24 [==========>...................] - ETA: 3s - loss: 0.4896 - accuracy: 0.8391
10/24 [===========>..................] - ETA: 3s - loss: 0.4697 - accuracy: 0.8508
11/24 [============>.................] - ETA: 3s - loss: 0.4491 - accuracy: 0.8607
12/24 [==============>...............] - ETA: 2s - loss: 0.4308 - accuracy: 0.8680
13/24 [===============>..............] - ETA: 2s - loss: 0.4131 - accuracy: 0.8763
14/24 [================>.............] - ETA: 2s - loss: 0.3991 - accuracy: 0.8803
15/24 [=================>............] - ETA: 2s - loss: 0.3836 - accuracy: 0.8853
16/24 [===================>..........] - ETA: 1s - loss: 0.3699 - accuracy: 0.8900
17/24 [====================>.........] - ETA: 1s - loss: 0.3581 - accuracy: 0.8936
18/24 [=====================>........] - ETA: 1s - loss: 0.3479 - accuracy: 0.8971
19/24 [======================>.......] - ETA: 1s - loss: 0.3379 - accuracy: 0.9006
20/24 [========================>.....] - ETA: 0s - loss: 0.3285 - accuracy: 0.9026
21/24 [=========================>....] - ETA: 0s - loss: 0.3213 - accuracy: 0.9048
22/24 [==========================>...] - ETA: 0s - loss: 0.3126 - accuracy: 0.9075
23/24 [===========================>..] - ETA: 0s - loss: 0.3040 - accuracy: 0.9097
24/24 [==============================] - ETA: 0s - loss: 0.2952 - accuracy: 0.9128
24/24 [==============================] - 13s 267ms/step - loss: 0.2952 - accuracy: 0.9128 - val_loss: 0.1467 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 5s - loss: 0.1661 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 4s - loss: 0.1576 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 4s - loss: 0.1472 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9480
11/24 [============>.................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 2s - loss: 0.1487 - accuracy: 0.9487
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9497
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9514
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9522
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9528
24/24 [==============================] - 5s 218ms/step - loss: 0.1440 - accuracy: 0.9528 - val_loss: 0.1443 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1353 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1337 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1371 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 1s - loss: 0.1415 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9557
24/24 [==============================] - 6s 239ms/step - loss: 0.1457 - accuracy: 0.9557 - val_loss: 0.1433 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9582
24/24 [==============================] - 4s 161ms/step - loss: 0.1459 - accuracy: 0.9582 - val_loss: 0.1446 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1927 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1813 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1684 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 3s - loss: 0.1651 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1463 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 2s - loss: 0.1500 - accuracy: 0.9563
14/24 [================>.............] - ETA: 2s - loss: 0.1486 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9592
24/24 [==============================] - 5s 230ms/step - loss: 0.1458 - accuracy: 0.9592 - val_loss: 0.1435 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1511 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1663 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9571
