new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.6442 - accuracy: 0.5760
 2/24 [=>............................] - ETA: 1s - loss: 0.5941 - accuracy: 0.7000  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5615 - accuracy: 0.7427
 4/24 [====>.........................] - ETA: 2s - loss: 0.5258 - accuracy: 0.7780
 5/24 [=====>........................] - ETA: 2s - loss: 0.4953 - accuracy: 0.8024
 6/24 [======>.......................] - ETA: 1s - loss: 0.4739 - accuracy: 0.8127
 7/24 [=======>......................] - ETA: 1s - loss: 0.4548 - accuracy: 0.8269
 8/24 [=========>....................] - ETA: 1s - loss: 0.4372 - accuracy: 0.8365
 9/24 [==========>...................] - ETA: 1s - loss: 0.4179 - accuracy: 0.8476
10/24 [===========>..................] - ETA: 1s - loss: 0.3995 - accuracy: 0.8576
11/24 [============>.................] - ETA: 1s - loss: 0.3793 - accuracy: 0.8669
12/24 [==============>...............] - ETA: 1s - loss: 0.3649 - accuracy: 0.8747
13/24 [===============>..............] - ETA: 1s - loss: 0.3535 - accuracy: 0.8803
14/24 [================>.............] - ETA: 0s - loss: 0.3406 - accuracy: 0.8857
15/24 [=================>............] - ETA: 0s - loss: 0.3305 - accuracy: 0.8891
16/24 [===================>..........] - ETA: 0s - loss: 0.3177 - accuracy: 0.8938
17/24 [====================>.........] - ETA: 0s - loss: 0.3100 - accuracy: 0.8969
18/24 [=====================>........] - ETA: 0s - loss: 0.3027 - accuracy: 0.8987
20/24 [========================>.....] - ETA: 0s - loss: 0.2878 - accuracy: 0.9044
21/24 [=========================>....] - ETA: 0s - loss: 0.2798 - accuracy: 0.9072
22/24 [==========================>...] - ETA: 0s - loss: 0.2728 - accuracy: 0.9096
23/24 [===========================>..] - ETA: 0s - loss: 0.2685 - accuracy: 0.9110
24/24 [==============================] - ETA: 0s - loss: 0.2646 - accuracy: 0.9130
24/24 [==============================] - 7s 127ms/step - loss: 0.2646 - accuracy: 0.9130 - val_loss: 0.1456 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9520
