new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7203 - accuracy: 0.5520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6949 - accuracy: 0.4973  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6543 - accuracy: 0.5330
 5/24 [=====>........................] - ETA: 2s - loss: 0.6122 - accuracy: 0.5880
 6/24 [======>.......................] - ETA: 2s - loss: 0.5807 - accuracy: 0.6293
 7/24 [=======>......................] - ETA: 2s - loss: 0.5514 - accuracy: 0.6663
 8/24 [=========>....................] - ETA: 2s - loss: 0.5294 - accuracy: 0.6935
 9/24 [==========>...................] - ETA: 2s - loss: 0.5004 - accuracy: 0.7240
10/24 [===========>..................] - ETA: 2s - loss: 0.4844 - accuracy: 0.7404
11/24 [============>.................] - ETA: 2s - loss: 0.4665 - accuracy: 0.7571
12/24 [==============>...............] - ETA: 2s - loss: 0.4474 - accuracy: 0.7733
13/24 [===============>..............] - ETA: 1s - loss: 0.4301 - accuracy: 0.7877
14/24 [================>.............] - ETA: 1s - loss: 0.4111 - accuracy: 0.8009
15/24 [=================>............] - ETA: 1s - loss: 0.3934 - accuracy: 0.8125
16/24 [===================>..........] - ETA: 1s - loss: 0.3793 - accuracy: 0.8220
17/24 [====================>.........] - ETA: 1s - loss: 0.3657 - accuracy: 0.8301
18/24 [=====================>........] - ETA: 0s - loss: 0.3519 - accuracy: 0.8378
19/24 [======================>.......] - ETA: 0s - loss: 0.3399 - accuracy: 0.8448
20/24 [========================>.....] - ETA: 0s - loss: 0.3284 - accuracy: 0.8514
21/24 [=========================>....] - ETA: 0s - loss: 0.3208 - accuracy: 0.8552
22/24 [==========================>...] - ETA: 0s - loss: 0.3129 - accuracy: 0.8602
23/24 [===========================>..] - ETA: 0s - loss: 0.3061 - accuracy: 0.8640
24/24 [==============================] - ETA: 0s - loss: 0.2983 - accuracy: 0.8683
24/24 [==============================] - 9s 202ms/step - loss: 0.2983 - accuracy: 0.8683 - val_loss: 0.1352 - val_accuracy: 0.9608
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9607
24/24 [==============================] - 4s 183ms/step - loss: 0.1329 - accuracy: 0.9607 - val_loss: 0.1312 - val_accuracy: 0.9618
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9624
17/24 [====================>.........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9618
24/24 [==============================] - 4s 172ms/step - loss: 0.1325 - accuracy: 0.9618 - val_loss: 0.1328 - val_accuracy: 0.9625
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1832 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9628
24/24 [==============================] - 3s 149ms/step - loss: 0.1356 - accuracy: 0.9628 - val_loss: 0.1334 - val_accuracy: 0.9638
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9643
