new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.7971 - accuracy: 0.4160
 2/24 [=>............................] - ETA: 3s - loss: 0.7344 - accuracy: 0.4640  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6929 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 4s - loss: 0.6525 - accuracy: 0.5720
 5/24 [=====>........................] - ETA: 3s - loss: 0.6215 - accuracy: 0.6136
 6/24 [======>.......................] - ETA: 3s - loss: 0.5911 - accuracy: 0.6553
 7/24 [=======>......................] - ETA: 3s - loss: 0.5627 - accuracy: 0.6891
 8/24 [=========>....................] - ETA: 3s - loss: 0.5423 - accuracy: 0.7110
 9/24 [==========>...................] - ETA: 2s - loss: 0.5184 - accuracy: 0.7369
10/24 [===========>..................] - ETA: 2s - loss: 0.4972 - accuracy: 0.7568
11/24 [============>.................] - ETA: 2s - loss: 0.4764 - accuracy: 0.7745
12/24 [==============>...............] - ETA: 1s - loss: 0.4610 - accuracy: 0.7860
13/24 [===============>..............] - ETA: 1s - loss: 0.4427 - accuracy: 0.7985
14/24 [================>.............] - ETA: 1s - loss: 0.4284 - accuracy: 0.8089
15/24 [=================>............] - ETA: 1s - loss: 0.4147 - accuracy: 0.8189
16/24 [===================>..........] - ETA: 1s - loss: 0.3999 - accuracy: 0.8278
17/24 [====================>.........] - ETA: 1s - loss: 0.3852 - accuracy: 0.8355
19/24 [======================>.......] - ETA: 0s - loss: 0.3641 - accuracy: 0.8472
20/24 [========================>.....] - ETA: 0s - loss: 0.3555 - accuracy: 0.8512
21/24 [=========================>....] - ETA: 0s - loss: 0.3474 - accuracy: 0.8554
22/24 [==========================>...] - ETA: 0s - loss: 0.3373 - accuracy: 0.8596
23/24 [===========================>..] - ETA: 0s - loss: 0.3306 - accuracy: 0.8631
24/24 [==============================] - ETA: 0s - loss: 0.3232 - accuracy: 0.8673
24/24 [==============================] - 10s 188ms/step - loss: 0.3232 - accuracy: 0.8673 - val_loss: 0.1460 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1921 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 3s - loss: 0.1822 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 3s - loss: 0.1586 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9555
24/24 [==============================] - 4s 157ms/step - loss: 0.1425 - accuracy: 0.9555 - val_loss: 0.1422 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1590 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1352 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9566
