new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.7245 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 0.6278 - accuracy: 0.6907  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5892 - accuracy: 0.7490
 5/24 [=====>........................] - ETA: 2s - loss: 0.5541 - accuracy: 0.7840
 6/24 [======>.......................] - ETA: 2s - loss: 0.5244 - accuracy: 0.8067
 7/24 [=======>......................] - ETA: 2s - loss: 0.4962 - accuracy: 0.8240
 8/24 [=========>....................] - ETA: 2s - loss: 0.4718 - accuracy: 0.8400
 9/24 [==========>...................] - ETA: 2s - loss: 0.4524 - accuracy: 0.8498
10/24 [===========>..................] - ETA: 1s - loss: 0.4328 - accuracy: 0.8604
11/24 [============>.................] - ETA: 1s - loss: 0.4134 - accuracy: 0.8687
12/24 [==============>...............] - ETA: 1s - loss: 0.3942 - accuracy: 0.8773
13/24 [===============>..............] - ETA: 1s - loss: 0.3780 - accuracy: 0.8828
14/24 [================>.............] - ETA: 1s - loss: 0.3618 - accuracy: 0.8886
15/24 [=================>............] - ETA: 1s - loss: 0.3501 - accuracy: 0.8917
16/24 [===================>..........] - ETA: 1s - loss: 0.3375 - accuracy: 0.8965
17/24 [====================>.........] - ETA: 1s - loss: 0.3286 - accuracy: 0.8993
18/24 [=====================>........] - ETA: 0s - loss: 0.3178 - accuracy: 0.9027
19/24 [======================>.......] - ETA: 0s - loss: 0.3085 - accuracy: 0.9061
20/24 [========================>.....] - ETA: 0s - loss: 0.3039 - accuracy: 0.9074
21/24 [=========================>....] - ETA: 0s - loss: 0.2984 - accuracy: 0.9097
22/24 [==========================>...] - ETA: 0s - loss: 0.2918 - accuracy: 0.9120
23/24 [===========================>..] - ETA: 0s - loss: 0.2861 - accuracy: 0.9136
24/24 [==============================] - ETA: 0s - loss: 0.2801 - accuracy: 0.9153
24/24 [==============================] - 10s 231ms/step - loss: 0.2801 - accuracy: 0.9153 - val_loss: 0.1560 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2335 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1767 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 3s - loss: 0.1624 - accuracy: 0.9457
 8/24 [=========>....................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9465
 9/24 [==========>...................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9500
11/24 [============>.................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9498
