new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:09 - loss: 0.7477 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 2s - loss: 0.6856 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6408 - accuracy: 0.6027
 4/24 [====>.........................] - ETA: 2s - loss: 0.6065 - accuracy: 0.6530
 5/24 [=====>........................] - ETA: 3s - loss: 0.5727 - accuracy: 0.6896
 6/24 [======>.......................] - ETA: 2s - loss: 0.5461 - accuracy: 0.7207
 7/24 [=======>......................] - ETA: 2s - loss: 0.5214 - accuracy: 0.7451
 8/24 [=========>....................] - ETA: 2s - loss: 0.4954 - accuracy: 0.7675
 9/24 [==========>...................] - ETA: 2s - loss: 0.4755 - accuracy: 0.7844
10/24 [===========>..................] - ETA: 1s - loss: 0.4568 - accuracy: 0.7972
11/24 [============>.................] - ETA: 1s - loss: 0.4365 - accuracy: 0.8105
12/24 [==============>...............] - ETA: 1s - loss: 0.4189 - accuracy: 0.8200
13/24 [===============>..............] - ETA: 1s - loss: 0.4077 - accuracy: 0.8258
14/24 [================>.............] - ETA: 1s - loss: 0.3929 - accuracy: 0.8337
15/24 [=================>............] - ETA: 1s - loss: 0.3793 - accuracy: 0.8408
16/24 [===================>..........] - ETA: 1s - loss: 0.3660 - accuracy: 0.8465
17/24 [====================>.........] - ETA: 1s - loss: 0.3532 - accuracy: 0.8534
18/24 [=====================>........] - ETA: 0s - loss: 0.3461 - accuracy: 0.8573
19/24 [======================>.......] - ETA: 0s - loss: 0.3356 - accuracy: 0.8621
20/24 [========================>.....] - ETA: 0s - loss: 0.3257 - accuracy: 0.8666
21/24 [=========================>....] - ETA: 0s - loss: 0.3212 - accuracy: 0.8695
22/24 [==========================>...] - ETA: 0s - loss: 0.3154 - accuracy: 0.8729
23/24 [===========================>..] - ETA: 0s - loss: 0.3099 - accuracy: 0.8758
24/24 [==============================] - ETA: 0s - loss: 0.3015 - accuracy: 0.8798
24/24 [==============================] - 7s 186ms/step - loss: 0.3015 - accuracy: 0.8798 - val_loss: 0.1585 - val_accuracy: 0.9473
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1620 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1727 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9487
12/24 [==============>...............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9487
13/24 [===============>..............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9471
14/24 [================>.............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9485
16/24 [===================>..........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9500
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9510
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9505
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9508
24/24 [==============================] - ETA: 0s - loss: 0.1544 - accuracy: 0.9503
24/24 [==============================] - 4s 187ms/step - loss: 0.1544 - accuracy: 0.9503 - val_loss: 0.1497 - val_accuracy: 0.9533
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1524 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1547 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9475
 9/24 [==========>...................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9508
11/24 [============>.................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9552
24/24 [==============================] - 4s 188ms/step - loss: 0.1495 - accuracy: 0.9552 - val_loss: 0.1511 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1393 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9573
11/24 [============>.................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1565 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9575
24/24 [==============================] - 4s 158ms/step - loss: 0.1503 - accuracy: 0.9575 - val_loss: 0.1443 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9597
24/24 [==============================] - 4s 169ms/step - loss: 0.1420 - accuracy: 0.9597 - val_loss: 0.1414 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1663 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9613
24/24 [==============================] - 4s 158ms/step - loss: 0.1372 - accuracy: 0.9613 - val_loss: 0.1345 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9634
