new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:03 - loss: 0.6257 - accuracy: 0.7480
 2/24 [=>............................] - ETA: 1s - loss: 0.5796 - accuracy: 0.8100  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5317 - accuracy: 0.8467
 4/24 [====>.........................] - ETA: 2s - loss: 0.4943 - accuracy: 0.8730
 5/24 [=====>........................] - ETA: 2s - loss: 0.4659 - accuracy: 0.8864
 6/24 [======>.......................] - ETA: 2s - loss: 0.4390 - accuracy: 0.8960
 7/24 [=======>......................] - ETA: 1s - loss: 0.4132 - accuracy: 0.9057
 8/24 [=========>....................] - ETA: 1s - loss: 0.3930 - accuracy: 0.9120
 9/24 [==========>...................] - ETA: 1s - loss: 0.3721 - accuracy: 0.9182
11/24 [============>.................] - ETA: 1s - loss: 0.3380 - accuracy: 0.9233
12/24 [==============>...............] - ETA: 1s - loss: 0.3279 - accuracy: 0.9240
13/24 [===============>..............] - ETA: 1s - loss: 0.3156 - accuracy: 0.9268
14/24 [================>.............] - ETA: 1s - loss: 0.3043 - accuracy: 0.9286
15/24 [=================>............] - ETA: 1s - loss: 0.2949 - accuracy: 0.9309
16/24 [===================>..........] - ETA: 1s - loss: 0.2887 - accuracy: 0.9315
17/24 [====================>.........] - ETA: 0s - loss: 0.2822 - accuracy: 0.9315
18/24 [=====================>........] - ETA: 0s - loss: 0.2762 - accuracy: 0.9320
19/24 [======================>.......] - ETA: 0s - loss: 0.2701 - accuracy: 0.9320
20/24 [========================>.....] - ETA: 0s - loss: 0.2628 - accuracy: 0.9338
21/24 [=========================>....] - ETA: 0s - loss: 0.2550 - accuracy: 0.9356
22/24 [==========================>...] - ETA: 0s - loss: 0.2499 - accuracy: 0.9369
23/24 [===========================>..] - ETA: 0s - loss: 0.2435 - accuracy: 0.9381
24/24 [==============================] - ETA: 0s - loss: 0.2377 - accuracy: 0.9395
24/24 [==============================] - 8s 209ms/step - loss: 0.2377 - accuracy: 0.9395 - val_loss: 0.1414 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9420
