new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:26 - loss: 1.0135 - accuracy: 0.4360
 2/24 [=>............................] - ETA: 3s - loss: 0.9008 - accuracy: 0.4620  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7943 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 2s - loss: 0.7468 - accuracy: 0.5180
 5/24 [=====>........................] - ETA: 3s - loss: 0.6952 - accuracy: 0.5616
 6/24 [======>.......................] - ETA: 2s - loss: 0.6493 - accuracy: 0.6060
 7/24 [=======>......................] - ETA: 2s - loss: 0.6075 - accuracy: 0.6457
 8/24 [=========>....................] - ETA: 2s - loss: 0.5714 - accuracy: 0.6750
 9/24 [==========>...................] - ETA: 2s - loss: 0.5425 - accuracy: 0.7000
10/24 [===========>..................] - ETA: 2s - loss: 0.5103 - accuracy: 0.7240
11/24 [============>.................] - ETA: 1s - loss: 0.4831 - accuracy: 0.7436
12/24 [==============>...............] - ETA: 1s - loss: 0.4584 - accuracy: 0.7610
13/24 [===============>..............] - ETA: 1s - loss: 0.4364 - accuracy: 0.7757
14/24 [================>.............] - ETA: 1s - loss: 0.4178 - accuracy: 0.7874
15/24 [=================>............] - ETA: 1s - loss: 0.4010 - accuracy: 0.7973
16/24 [===================>..........] - ETA: 1s - loss: 0.3867 - accuracy: 0.8075
17/24 [====================>.........] - ETA: 0s - loss: 0.3749 - accuracy: 0.8151
19/24 [======================>.......] - ETA: 0s - loss: 0.3517 - accuracy: 0.8297
20/24 [========================>.....] - ETA: 0s - loss: 0.3416 - accuracy: 0.8360
21/24 [=========================>....] - ETA: 0s - loss: 0.3317 - accuracy: 0.8417
23/24 [===========================>..] - ETA: 0s - loss: 0.3161 - accuracy: 0.8517
24/24 [==============================] - ETA: 0s - loss: 0.3079 - accuracy: 0.8563
24/24 [==============================] - 10s 179ms/step - loss: 0.3079 - accuracy: 0.8563 - val_loss: 0.1457 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9560
24/24 [==============================] - 4s 154ms/step - loss: 0.1471 - accuracy: 0.9560 - val_loss: 0.1463 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9580
24/24 [==============================] - 4s 150ms/step - loss: 0.1485 - accuracy: 0.9580 - val_loss: 0.1507 - val_accuracy: 0.9587
Epoch 4/24

