new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.7482 - accuracy: 0.5520
 2/24 [=>............................] - ETA: 1s - loss: 0.7533 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7347 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 1s - loss: 0.6919 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.6738 - accuracy: 0.5160
 6/24 [======>.......................] - ETA: 1s - loss: 0.6632 - accuracy: 0.5147
 7/24 [=======>......................] - ETA: 1s - loss: 0.6504 - accuracy: 0.5189
 8/24 [=========>....................] - ETA: 1s - loss: 0.6321 - accuracy: 0.5315
 9/24 [==========>...................] - ETA: 1s - loss: 0.6140 - accuracy: 0.5484
10/24 [===========>..................] - ETA: 1s - loss: 0.6031 - accuracy: 0.5644
11/24 [============>.................] - ETA: 1s - loss: 0.5877 - accuracy: 0.5855
13/24 [===============>..............] - ETA: 1s - loss: 0.5557 - accuracy: 0.6243
14/24 [================>.............] - ETA: 1s - loss: 0.5421 - accuracy: 0.6414
15/24 [=================>............] - ETA: 1s - loss: 0.5238 - accuracy: 0.6603
16/24 [===================>..........] - ETA: 0s - loss: 0.5073 - accuracy: 0.6750
17/24 [====================>.........] - ETA: 0s - loss: 0.4943 - accuracy: 0.6889
18/24 [=====================>........] - ETA: 0s - loss: 0.4800 - accuracy: 0.7020
19/24 [======================>.......] - ETA: 0s - loss: 0.4647 - accuracy: 0.7149
20/24 [========================>.....] - ETA: 0s - loss: 0.4503 - accuracy: 0.7268
21/24 [=========================>....] - ETA: 0s - loss: 0.4370 - accuracy: 0.7377
22/24 [==========================>...] - ETA: 0s - loss: 0.4267 - accuracy: 0.7462
23/24 [===========================>..] - ETA: 0s - loss: 0.4145 - accuracy: 0.7553
24/24 [==============================] - ETA: 0s - loss: 0.4042 - accuracy: 0.7633
24/24 [==============================] - 6s 163ms/step - loss: 0.4042 - accuracy: 0.7633 - val_loss: 0.1525 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9504
11/24 [============>.................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 2s - loss: 0.1478 - accuracy: 0.9490
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9546
24/24 [==============================] - 5s 197ms/step - loss: 0.1394 - accuracy: 0.9555 - val_loss: 0.1366 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1388 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9578
24/24 [==============================] - 4s 184ms/step - loss: 0.1388 - accuracy: 0.9578 - val_loss: 0.1387 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1525 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1411 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9592
24/24 [==============================] - 4s 186ms/step - loss: 0.1410 - accuracy: 0.9592 - val_loss: 0.1406 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9598
24/24 [==============================] - 4s 159ms/step - loss: 0.1421 - accuracy: 0.9598 - val_loss: 0.1392 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1988 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9610
24/24 [==============================] - 3s 146ms/step - loss: 0.1404 - accuracy: 0.9610 - val_loss: 0.1371 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1637 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1578 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9625
24/24 [==============================] - 3s 149ms/step - loss: 0.1369 - accuracy: 0.9625 - val_loss: 0.1356 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9633
24/24 [==============================] - 4s 154ms/step - loss: 0.1343 - accuracy: 0.9633 - val_loss: 0.1321 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1410 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1135 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9651
