new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.7020 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 0.6689 - accuracy: 0.5600  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6363 - accuracy: 0.6187
 4/24 [====>.........................] - ETA: 1s - loss: 0.6150 - accuracy: 0.6620
 5/24 [=====>........................] - ETA: 1s - loss: 0.5866 - accuracy: 0.7112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5588 - accuracy: 0.7473
 7/24 [=======>......................] - ETA: 1s - loss: 0.5316 - accuracy: 0.7726
 8/24 [=========>....................] - ETA: 1s - loss: 0.5086 - accuracy: 0.7885
 9/24 [==========>...................] - ETA: 1s - loss: 0.4857 - accuracy: 0.8049
10/24 [===========>..................] - ETA: 1s - loss: 0.4670 - accuracy: 0.8172
11/24 [============>.................] - ETA: 1s - loss: 0.4466 - accuracy: 0.8295
12/24 [==============>...............] - ETA: 1s - loss: 0.4281 - accuracy: 0.8390
13/24 [===============>..............] - ETA: 1s - loss: 0.4109 - accuracy: 0.8474
14/24 [================>.............] - ETA: 1s - loss: 0.3957 - accuracy: 0.8549
15/24 [=================>............] - ETA: 1s - loss: 0.3828 - accuracy: 0.8611
16/24 [===================>..........] - ETA: 0s - loss: 0.3691 - accuracy: 0.8670
17/24 [====================>.........] - ETA: 0s - loss: 0.3560 - accuracy: 0.8718
18/24 [=====================>........] - ETA: 0s - loss: 0.3431 - accuracy: 0.8760
19/24 [======================>.......] - ETA: 0s - loss: 0.3337 - accuracy: 0.8794
20/24 [========================>.....] - ETA: 0s - loss: 0.3240 - accuracy: 0.8834
21/24 [=========================>....] - ETA: 0s - loss: 0.3155 - accuracy: 0.8867
22/24 [==========================>...] - ETA: 0s - loss: 0.3077 - accuracy: 0.8898
23/24 [===========================>..] - ETA: 0s - loss: 0.3009 - accuracy: 0.8922
24/24 [==============================] - ETA: 0s - loss: 0.2936 - accuracy: 0.8952
24/24 [==============================] - 12s 212ms/step - loss: 0.2936 - accuracy: 0.8952 - val_loss: 0.1432 - val_accuracy: 0.9507
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2196 - accuracy: 0.9120
 2/24 [=>............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9240
 3/24 [==>...........................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9347
 4/24 [====>.........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9484
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9458
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9470
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9483
15/24 [=================>............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9485
16/24 [===================>..........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9500
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9506
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9500
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9507
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9506
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9509
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9525
24/24 [==============================] - 4s 153ms/step - loss: 0.1401 - accuracy: 0.9525 - val_loss: 0.1429 - val_accuracy: 0.9542
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1421 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9529
