new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.6691 - accuracy: 0.5880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6223 - accuracy: 0.7480  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5981 - accuracy: 0.7900
 5/24 [=====>........................] - ETA: 2s - loss: 0.5754 - accuracy: 0.8248
 6/24 [======>.......................] - ETA: 2s - loss: 0.5563 - accuracy: 0.8433
 7/24 [=======>......................] - ETA: 2s - loss: 0.5368 - accuracy: 0.8543
 8/24 [=========>....................] - ETA: 2s - loss: 0.5167 - accuracy: 0.8645
 9/24 [==========>...................] - ETA: 1s - loss: 0.4997 - accuracy: 0.8724
10/24 [===========>..................] - ETA: 2s - loss: 0.4816 - accuracy: 0.8792
11/24 [============>.................] - ETA: 1s - loss: 0.4667 - accuracy: 0.8815
12/24 [==============>...............] - ETA: 1s - loss: 0.4528 - accuracy: 0.8840
13/24 [===============>..............] - ETA: 1s - loss: 0.4395 - accuracy: 0.8877
14/24 [================>.............] - ETA: 1s - loss: 0.4252 - accuracy: 0.8909
15/24 [=================>............] - ETA: 1s - loss: 0.4136 - accuracy: 0.8939
16/24 [===================>..........] - ETA: 1s - loss: 0.4009 - accuracy: 0.8980
17/24 [====================>.........] - ETA: 1s - loss: 0.3903 - accuracy: 0.9000
18/24 [=====================>........] - ETA: 0s - loss: 0.3782 - accuracy: 0.9031
19/24 [======================>.......] - ETA: 0s - loss: 0.3647 - accuracy: 0.9072
20/24 [========================>.....] - ETA: 0s - loss: 0.3559 - accuracy: 0.9094
21/24 [=========================>....] - ETA: 0s - loss: 0.3459 - accuracy: 0.9120
22/24 [==========================>...] - ETA: 0s - loss: 0.3362 - accuracy: 0.9144
23/24 [===========================>..] - ETA: 0s - loss: 0.3283 - accuracy: 0.9163
24/24 [==============================] - ETA: 0s - loss: 0.3209 - accuracy: 0.9182
24/24 [==============================] - 9s 226ms/step - loss: 0.3209 - accuracy: 0.9182 - val_loss: 0.1467 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9572
24/24 [==============================] - 5s 201ms/step - loss: 0.1388 - accuracy: 0.9572 - val_loss: 0.1340 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1664 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1560 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9581
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9582
24/24 [==============================] - 4s 161ms/step - loss: 0.1346 - accuracy: 0.9582 - val_loss: 0.1368 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1255 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1373 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9598
24/24 [==============================] - 5s 202ms/step - loss: 0.1378 - accuracy: 0.9598 - val_loss: 0.1363 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9604
