new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.9239 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7843 - accuracy: 0.5240 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7249 - accuracy: 0.5710
 5/24 [=====>........................] - ETA: 1s - loss: 0.6744 - accuracy: 0.6296
 6/24 [======>.......................] - ETA: 1s - loss: 0.6322 - accuracy: 0.6760
 7/24 [=======>......................] - ETA: 1s - loss: 0.5948 - accuracy: 0.7114
 9/24 [==========>...................] - ETA: 1s - loss: 0.5323 - accuracy: 0.7658
10/24 [===========>..................] - ETA: 1s - loss: 0.5030 - accuracy: 0.7864
11/24 [============>.................] - ETA: 1s - loss: 0.4798 - accuracy: 0.8015
12/24 [==============>...............] - ETA: 1s - loss: 0.4616 - accuracy: 0.8120
13/24 [===============>..............] - ETA: 0s - loss: 0.4405 - accuracy: 0.8234
14/24 [================>.............] - ETA: 0s - loss: 0.4257 - accuracy: 0.8311
16/24 [===================>..........] - ETA: 0s - loss: 0.3939 - accuracy: 0.8465
17/24 [====================>.........] - ETA: 0s - loss: 0.3818 - accuracy: 0.8513
18/24 [=====================>........] - ETA: 0s - loss: 0.3708 - accuracy: 0.8560
19/24 [======================>.......] - ETA: 0s - loss: 0.3624 - accuracy: 0.8602
20/24 [========================>.....] - ETA: 0s - loss: 0.3509 - accuracy: 0.8646
22/24 [==========================>...] - ETA: 0s - loss: 0.3353 - accuracy: 0.8716
23/24 [===========================>..] - ETA: 0s - loss: 0.3269 - accuracy: 0.8750
24/24 [==============================] - ETA: 0s - loss: 0.3203 - accuracy: 0.8777
24/24 [==============================] - 5s 138ms/step - loss: 0.3203 - accuracy: 0.8777 - val_loss: 0.1472 - val_accuracy: 0.9510
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9548
24/24 [==============================] - 3s 142ms/step - loss: 0.1469 - accuracy: 0.9548 - val_loss: 0.1489 - val_accuracy: 0.9558
Epoch 3/24

