new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.7239 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6676 - accuracy: 0.5040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6382 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 1s - loss: 0.6245 - accuracy: 0.5170
 5/24 [=====>........................] - ETA: 2s - loss: 0.6128 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.5829 - accuracy: 0.5747
 7/24 [=======>......................] - ETA: 1s - loss: 0.5614 - accuracy: 0.6137
 8/24 [=========>....................] - ETA: 1s - loss: 0.5379 - accuracy: 0.6480
 9/24 [==========>...................] - ETA: 1s - loss: 0.5102 - accuracy: 0.6809
11/24 [============>.................] - ETA: 1s - loss: 0.4692 - accuracy: 0.7247
12/24 [==============>...............] - ETA: 1s - loss: 0.4539 - accuracy: 0.7420
13/24 [===============>..............] - ETA: 1s - loss: 0.4345 - accuracy: 0.7588
14/24 [================>.............] - ETA: 1s - loss: 0.4184 - accuracy: 0.7726
15/24 [=================>............] - ETA: 0s - loss: 0.4011 - accuracy: 0.7853
16/24 [===================>..........] - ETA: 0s - loss: 0.3850 - accuracy: 0.7962
17/24 [====================>.........] - ETA: 0s - loss: 0.3724 - accuracy: 0.8054
18/24 [=====================>........] - ETA: 0s - loss: 0.3619 - accuracy: 0.8136
19/24 [======================>.......] - ETA: 0s - loss: 0.3509 - accuracy: 0.8213
20/24 [========================>.....] - ETA: 0s - loss: 0.3411 - accuracy: 0.8278
21/24 [=========================>....] - ETA: 0s - loss: 0.3298 - accuracy: 0.8341
22/24 [==========================>...] - ETA: 0s - loss: 0.3199 - accuracy: 0.8400
23/24 [===========================>..] - ETA: 0s - loss: 0.3167 - accuracy: 0.8433
24/24 [==============================] - ETA: 0s - loss: 0.3092 - accuracy: 0.8472
24/24 [==============================] - 7s 131ms/step - loss: 0.3092 - accuracy: 0.8472 - val_loss: 0.1583 - val_accuracy: 0.9495
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2025 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 1s - loss: 0.1993 - accuracy: 0.9307
 4/24 [====>.........................] - ETA: 2s - loss: 0.2005 - accuracy: 0.9300
 5/24 [=====>........................] - ETA: 2s - loss: 0.1838 - accuracy: 0.9384
 7/24 [=======>......................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9463
 8/24 [=========>....................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9493
