new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 1.1272 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 1.1285 - accuracy: 0.5000  
 4/24 [====>.........................] - ETA: 1s - loss: 1.0158 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 1s - loss: 0.9883 - accuracy: 0.5024
 6/24 [======>.......................] - ETA: 1s - loss: 0.9374 - accuracy: 0.5073
 7/24 [=======>......................] - ETA: 1s - loss: 0.8948 - accuracy: 0.5063
 8/24 [=========>....................] - ETA: 1s - loss: 0.8469 - accuracy: 0.5260
 9/24 [==========>...................] - ETA: 1s - loss: 0.7950 - accuracy: 0.5618
10/24 [===========>..................] - ETA: 1s - loss: 0.7460 - accuracy: 0.5928
11/24 [============>.................] - ETA: 1s - loss: 0.7056 - accuracy: 0.6189
12/24 [==============>...............] - ETA: 1s - loss: 0.6654 - accuracy: 0.6470
13/24 [===============>..............] - ETA: 0s - loss: 0.6294 - accuracy: 0.6695
14/24 [================>.............] - ETA: 0s - loss: 0.5996 - accuracy: 0.6889
15/24 [=================>............] - ETA: 0s - loss: 0.5707 - accuracy: 0.7059
16/24 [===================>..........] - ETA: 0s - loss: 0.5447 - accuracy: 0.7212
17/24 [====================>.........] - ETA: 0s - loss: 0.5222 - accuracy: 0.7346
18/24 [=====================>........] - ETA: 0s - loss: 0.5031 - accuracy: 0.7451
19/24 [======================>.......] - ETA: 0s - loss: 0.4829 - accuracy: 0.7566
20/24 [========================>.....] - ETA: 0s - loss: 0.4639 - accuracy: 0.7676
21/24 [=========================>....] - ETA: 0s - loss: 0.4484 - accuracy: 0.7770
23/24 [===========================>..] - ETA: 0s - loss: 0.4240 - accuracy: 0.7915
24/24 [==============================] - ETA: 0s - loss: 0.4109 - accuracy: 0.7995
24/24 [==============================] - 7s 111ms/step - loss: 0.4109 - accuracy: 0.7995 - val_loss: 0.1453 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9530
24/24 [==============================] - 3s 127ms/step - loss: 0.1463 - accuracy: 0.9530 - val_loss: 0.1430 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9556
