new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6062 - accuracy: 0.7360
 3/24 [==>...........................] - ETA: 0s - loss: 0.5455 - accuracy: 0.7520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5103 - accuracy: 0.7740
 5/24 [=====>........................] - ETA: 1s - loss: 0.4941 - accuracy: 0.7720
 6/24 [======>.......................] - ETA: 1s - loss: 0.4717 - accuracy: 0.7860
 7/24 [=======>......................] - ETA: 1s - loss: 0.4649 - accuracy: 0.7869
 8/24 [=========>....................] - ETA: 1s - loss: 0.4475 - accuracy: 0.8000
 9/24 [==========>...................] - ETA: 1s - loss: 0.4334 - accuracy: 0.8093
10/24 [===========>..................] - ETA: 2s - loss: 0.4119 - accuracy: 0.8236
11/24 [============>.................] - ETA: 2s - loss: 0.3907 - accuracy: 0.8356
12/24 [==============>...............] - ETA: 2s - loss: 0.3745 - accuracy: 0.8447
13/24 [===============>..............] - ETA: 2s - loss: 0.3597 - accuracy: 0.8517
14/24 [================>.............] - ETA: 2s - loss: 0.3468 - accuracy: 0.8574
15/24 [=================>............] - ETA: 2s - loss: 0.3357 - accuracy: 0.8627
16/24 [===================>..........] - ETA: 2s - loss: 0.3229 - accuracy: 0.8690
17/24 [====================>.........] - ETA: 1s - loss: 0.3111 - accuracy: 0.8748
18/24 [=====================>........] - ETA: 1s - loss: 0.3032 - accuracy: 0.8789
19/24 [======================>.......] - ETA: 1s - loss: 0.2958 - accuracy: 0.8819
20/24 [========================>.....] - ETA: 0s - loss: 0.2886 - accuracy: 0.8846
21/24 [=========================>....] - ETA: 0s - loss: 0.2817 - accuracy: 0.8884
22/24 [==========================>...] - ETA: 0s - loss: 0.2770 - accuracy: 0.8909
23/24 [===========================>..] - ETA: 0s - loss: 0.2720 - accuracy: 0.8929
24/24 [==============================] - ETA: 0s - loss: 0.2691 - accuracy: 0.8943
24/24 [==============================] - 13s 324ms/step - loss: 0.2691 - accuracy: 0.8943 - val_loss: 0.1442 - val_accuracy: 0.9478
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 5s - loss: 0.1157 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1324 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9503
