new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.7171 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6118 - accuracy: 0.6827 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5737 - accuracy: 0.7370
 5/24 [=====>........................] - ETA: 2s - loss: 0.5441 - accuracy: 0.7720
 6/24 [======>.......................] - ETA: 2s - loss: 0.5156 - accuracy: 0.7980
 7/24 [=======>......................] - ETA: 2s - loss: 0.4904 - accuracy: 0.8194
 8/24 [=========>....................] - ETA: 2s - loss: 0.4681 - accuracy: 0.8355
 9/24 [==========>...................] - ETA: 2s - loss: 0.4486 - accuracy: 0.8453
10/24 [===========>..................] - ETA: 2s - loss: 0.4260 - accuracy: 0.8564
11/24 [============>.................] - ETA: 1s - loss: 0.4093 - accuracy: 0.8625
12/24 [==============>...............] - ETA: 1s - loss: 0.3912 - accuracy: 0.8703
13/24 [===============>..............] - ETA: 1s - loss: 0.3782 - accuracy: 0.8757
14/24 [================>.............] - ETA: 1s - loss: 0.3646 - accuracy: 0.8803
15/24 [=================>............] - ETA: 1s - loss: 0.3521 - accuracy: 0.8851
16/24 [===================>..........] - ETA: 1s - loss: 0.3398 - accuracy: 0.8898
17/24 [====================>.........] - ETA: 1s - loss: 0.3288 - accuracy: 0.8934
18/24 [=====================>........] - ETA: 0s - loss: 0.3189 - accuracy: 0.8971
19/24 [======================>.......] - ETA: 0s - loss: 0.3100 - accuracy: 0.9008
20/24 [========================>.....] - ETA: 0s - loss: 0.3016 - accuracy: 0.9032
21/24 [=========================>....] - ETA: 0s - loss: 0.2956 - accuracy: 0.9050
22/24 [==========================>...] - ETA: 0s - loss: 0.2878 - accuracy: 0.9078
23/24 [===========================>..] - ETA: 0s - loss: 0.2802 - accuracy: 0.9099
24/24 [==============================] - ETA: 0s - loss: 0.2745 - accuracy: 0.9117
24/24 [==============================] - 6s 183ms/step - loss: 0.2745 - accuracy: 0.9117 - val_loss: 0.1343 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9583
