new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:47 - loss: 0.8033 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.7546 - accuracy: 0.5100  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6848 - accuracy: 0.6173
 4/24 [====>.........................] - ETA: 3s - loss: 0.6326 - accuracy: 0.6900
 5/24 [=====>........................] - ETA: 3s - loss: 0.5859 - accuracy: 0.7368
 6/24 [======>.......................] - ETA: 3s - loss: 0.5453 - accuracy: 0.7713
 7/24 [=======>......................] - ETA: 2s - loss: 0.5109 - accuracy: 0.7960
 8/24 [=========>....................] - ETA: 2s - loss: 0.4823 - accuracy: 0.8150
 9/24 [==========>...................] - ETA: 2s - loss: 0.4567 - accuracy: 0.8293
10/24 [===========>..................] - ETA: 2s - loss: 0.4334 - accuracy: 0.8424
11/24 [============>.................] - ETA: 2s - loss: 0.4126 - accuracy: 0.8524
12/24 [==============>...............] - ETA: 2s - loss: 0.3957 - accuracy: 0.8603
13/24 [===============>..............] - ETA: 1s - loss: 0.3817 - accuracy: 0.8665
14/24 [================>.............] - ETA: 1s - loss: 0.3659 - accuracy: 0.8740
15/24 [=================>............] - ETA: 1s - loss: 0.3508 - accuracy: 0.8797
16/24 [===================>..........] - ETA: 1s - loss: 0.3406 - accuracy: 0.8830
17/24 [====================>.........] - ETA: 1s - loss: 0.3282 - accuracy: 0.8880
18/24 [=====================>........] - ETA: 1s - loss: 0.3183 - accuracy: 0.8909
19/24 [======================>.......] - ETA: 0s - loss: 0.3092 - accuracy: 0.8947
20/24 [========================>.....] - ETA: 0s - loss: 0.3001 - accuracy: 0.8986
21/24 [=========================>....] - ETA: 0s - loss: 0.2956 - accuracy: 0.9004
22/24 [==========================>...] - ETA: 0s - loss: 0.2899 - accuracy: 0.9025
23/24 [===========================>..] - ETA: 0s - loss: 0.2833 - accuracy: 0.9050
24/24 [==============================] - ETA: 0s - loss: 0.2781 - accuracy: 0.9067
24/24 [==============================] - 13s 250ms/step - loss: 0.2781 - accuracy: 0.9067 - val_loss: 0.1415 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9620
