new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 1.0204 - accuracy: 0.4440
 2/24 [=>............................] - ETA: 1s - loss: 0.9581 - accuracy: 0.4460  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8983 - accuracy: 0.4613
 4/24 [====>.........................] - ETA: 2s - loss: 0.8490 - accuracy: 0.4710
 5/24 [=====>........................] - ETA: 2s - loss: 0.7960 - accuracy: 0.4944
 6/24 [======>.......................] - ETA: 2s - loss: 0.7552 - accuracy: 0.5133
 7/24 [=======>......................] - ETA: 2s - loss: 0.7383 - accuracy: 0.5154
 8/24 [=========>....................] - ETA: 2s - loss: 0.7220 - accuracy: 0.5240
10/24 [===========>..................] - ETA: 2s - loss: 0.6665 - accuracy: 0.5660
12/24 [==============>...............] - ETA: 1s - loss: 0.6148 - accuracy: 0.6117
13/24 [===============>..............] - ETA: 1s - loss: 0.5940 - accuracy: 0.6320
14/24 [================>.............] - ETA: 1s - loss: 0.5701 - accuracy: 0.6517
15/24 [=================>............] - ETA: 1s - loss: 0.5501 - accuracy: 0.6688
16/24 [===================>..........] - ETA: 1s - loss: 0.5295 - accuracy: 0.6852
17/24 [====================>.........] - ETA: 1s - loss: 0.5107 - accuracy: 0.6993
18/24 [=====================>........] - ETA: 0s - loss: 0.4939 - accuracy: 0.7122
19/24 [======================>.......] - ETA: 0s - loss: 0.4783 - accuracy: 0.7232
20/24 [========================>.....] - ETA: 0s - loss: 0.4640 - accuracy: 0.7340
21/24 [=========================>....] - ETA: 0s - loss: 0.4492 - accuracy: 0.7442
22/24 [==========================>...] - ETA: 0s - loss: 0.4364 - accuracy: 0.7533
23/24 [===========================>..] - ETA: 0s - loss: 0.4225 - accuracy: 0.7621
24/24 [==============================] - ETA: 0s - loss: 0.4092 - accuracy: 0.7710
24/24 [==============================] - 10s 215ms/step - loss: 0.4092 - accuracy: 0.7710 - val_loss: 0.1531 - val_accuracy: 0.9498
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9453
 7/24 [=======>......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9463
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9445
 9/24 [==========>...................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9471
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9518
24/24 [==============================] - 4s 171ms/step - loss: 0.1479 - accuracy: 0.9518 - val_loss: 0.1450 - val_accuracy: 0.9533
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2268 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 1s - loss: 0.2002 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9347
 4/24 [====>.........................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9380
 5/24 [=====>........................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9420
 7/24 [=======>......................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9451
 8/24 [=========>....................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9445
 9/24 [==========>...................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9468
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9476
12/24 [==============>...............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9490
13/24 [===============>..............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9489
14/24 [================>.............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9497
15/24 [=================>............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9536
24/24 [==============================] - 3s 146ms/step - loss: 0.1461 - accuracy: 0.9542 - val_loss: 0.1388 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1203 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9595
