new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 1.2463 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 1.2014 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 1.1562 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 1s - loss: 1.1143 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 1s - loss: 1.0690 - accuracy: 0.5000
 7/24 [=======>......................] - ETA: 1s - loss: 1.0109 - accuracy: 0.5074
 8/24 [=========>....................] - ETA: 1s - loss: 0.9810 - accuracy: 0.5030
 9/24 [==========>...................] - ETA: 1s - loss: 0.9246 - accuracy: 0.5200
10/24 [===========>..................] - ETA: 1s - loss: 0.8855 - accuracy: 0.5288
11/24 [============>.................] - ETA: 1s - loss: 0.8432 - accuracy: 0.5498
12/24 [==============>...............] - ETA: 1s - loss: 0.8007 - accuracy: 0.5757
13/24 [===============>..............] - ETA: 1s - loss: 0.7640 - accuracy: 0.5985
14/24 [================>.............] - ETA: 1s - loss: 0.7294 - accuracy: 0.6200
15/24 [=================>............] - ETA: 1s - loss: 0.6974 - accuracy: 0.6389
17/24 [====================>.........] - ETA: 0s - loss: 0.6390 - accuracy: 0.6755
18/24 [=====================>........] - ETA: 0s - loss: 0.6127 - accuracy: 0.6902
19/24 [======================>.......] - ETA: 0s - loss: 0.5893 - accuracy: 0.7044
20/24 [========================>.....] - ETA: 0s - loss: 0.5674 - accuracy: 0.7164
21/24 [=========================>....] - ETA: 0s - loss: 0.5482 - accuracy: 0.7265
22/24 [==========================>...] - ETA: 0s - loss: 0.5311 - accuracy: 0.7371
23/24 [===========================>..] - ETA: 0s - loss: 0.5157 - accuracy: 0.7470
24/24 [==============================] - ETA: 0s - loss: 0.5029 - accuracy: 0.7547
24/24 [==============================] - 6s 153ms/step - loss: 0.5029 - accuracy: 0.7547 - val_loss: 0.1589 - val_accuracy: 0.9488
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9483
15/24 [=================>............] - ETA: 0s - loss: 0.1559 - accuracy: 0.9496
16/24 [===================>..........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9493
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9495
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9504
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9509
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9511
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9507
24/24 [==============================] - 3s 145ms/step - loss: 0.1537 - accuracy: 0.9507 - val_loss: 0.1509 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9509
15/24 [=================>............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1536 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9524
