new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.5959 - accuracy: 0.6320
 2/24 [=>............................] - ETA: 1s - loss: 0.5771 - accuracy: 0.6940  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5553 - accuracy: 0.7480
 4/24 [====>.........................] - ETA: 2s - loss: 0.5322 - accuracy: 0.7890
 5/24 [=====>........................] - ETA: 1s - loss: 0.5068 - accuracy: 0.8144
 6/24 [======>.......................] - ETA: 2s - loss: 0.4848 - accuracy: 0.8313
 7/24 [=======>......................] - ETA: 2s - loss: 0.4650 - accuracy: 0.8434
 8/24 [=========>....................] - ETA: 2s - loss: 0.4422 - accuracy: 0.8585
 9/24 [==========>...................] - ETA: 2s - loss: 0.4303 - accuracy: 0.8640
10/24 [===========>..................] - ETA: 1s - loss: 0.4162 - accuracy: 0.8696
11/24 [============>.................] - ETA: 1s - loss: 0.4019 - accuracy: 0.8753
12/24 [==============>...............] - ETA: 1s - loss: 0.3857 - accuracy: 0.8827
13/24 [===============>..............] - ETA: 1s - loss: 0.3753 - accuracy: 0.8852
14/24 [================>.............] - ETA: 1s - loss: 0.3633 - accuracy: 0.8889
15/24 [=================>............] - ETA: 1s - loss: 0.3501 - accuracy: 0.8931
16/24 [===================>..........] - ETA: 1s - loss: 0.3389 - accuracy: 0.8972
17/24 [====================>.........] - ETA: 0s - loss: 0.3285 - accuracy: 0.9005
18/24 [=====================>........] - ETA: 0s - loss: 0.3202 - accuracy: 0.9036
19/24 [======================>.......] - ETA: 0s - loss: 0.3113 - accuracy: 0.9061
20/24 [========================>.....] - ETA: 0s - loss: 0.3023 - accuracy: 0.9088
21/24 [=========================>....] - ETA: 0s - loss: 0.2976 - accuracy: 0.9105
22/24 [==========================>...] - ETA: 0s - loss: 0.2913 - accuracy: 0.9125
23/24 [===========================>..] - ETA: 0s - loss: 0.2840 - accuracy: 0.9143
24/24 [==============================] - ETA: 0s - loss: 0.2779 - accuracy: 0.9163
24/24 [==============================] - 9s 165ms/step - loss: 0.2779 - accuracy: 0.9163 - val_loss: 0.1507 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1622 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9587
11/24 [============>.................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1536 - accuracy: 0.9540
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9534
24/24 [==============================] - 4s 192ms/step - loss: 0.1472 - accuracy: 0.9537 - val_loss: 0.1431 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1922 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9569
11/24 [============>.................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9557
24/24 [==============================] - 3s 139ms/step - loss: 0.1460 - accuracy: 0.9557 - val_loss: 0.1531 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9580
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1582 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9585
