new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.5933 - accuracy: 0.8000
 3/24 [==>...........................] - ETA: 0s - loss: 0.5290 - accuracy: 0.8560 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4991 - accuracy: 0.8770
 5/24 [=====>........................] - ETA: 2s - loss: 0.4755 - accuracy: 0.8832
 6/24 [======>.......................] - ETA: 1s - loss: 0.4557 - accuracy: 0.8873
 7/24 [=======>......................] - ETA: 1s - loss: 0.4402 - accuracy: 0.8926
 8/24 [=========>....................] - ETA: 1s - loss: 0.4221 - accuracy: 0.8960
 9/24 [==========>...................] - ETA: 1s - loss: 0.4037 - accuracy: 0.9018
10/24 [===========>..................] - ETA: 1s - loss: 0.3919 - accuracy: 0.9028
11/24 [============>.................] - ETA: 1s - loss: 0.3823 - accuracy: 0.9029
12/24 [==============>...............] - ETA: 1s - loss: 0.3684 - accuracy: 0.9067
13/24 [===============>..............] - ETA: 1s - loss: 0.3580 - accuracy: 0.9086
14/24 [================>.............] - ETA: 1s - loss: 0.3473 - accuracy: 0.9106
15/24 [=================>............] - ETA: 0s - loss: 0.3349 - accuracy: 0.9125
16/24 [===================>..........] - ETA: 0s - loss: 0.3229 - accuracy: 0.9162
17/24 [====================>.........] - ETA: 0s - loss: 0.3152 - accuracy: 0.9176
18/24 [=====================>........] - ETA: 0s - loss: 0.3054 - accuracy: 0.9202
19/24 [======================>.......] - ETA: 0s - loss: 0.2973 - accuracy: 0.9217
20/24 [========================>.....] - ETA: 0s - loss: 0.2909 - accuracy: 0.9228
21/24 [=========================>....] - ETA: 0s - loss: 0.2817 - accuracy: 0.9251
22/24 [==========================>...] - ETA: 0s - loss: 0.2795 - accuracy: 0.9249
23/24 [===========================>..] - ETA: 0s - loss: 0.2732 - accuracy: 0.9261
24/24 [==============================] - ETA: 0s - loss: 0.2675 - accuracy: 0.9275
24/24 [==============================] - 4s 128ms/step - loss: 0.2675 - accuracy: 0.9275 - val_loss: 0.1553 - val_accuracy: 0.9507
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1125 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9500
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 0s - loss: 0.1493 - accuracy: 0.9526
14/24 [================>.............] - ETA: 0s - loss: 0.1594 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1606 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9499
18/24 [=====================>........] - ETA: 0s - loss: 0.1601 - accuracy: 0.9504
19/24 [======================>.......] - ETA: 0s - loss: 0.1553 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9518
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9515
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9525
24/24 [==============================] - 2s 107ms/step - loss: 0.1543 - accuracy: 0.9525 - val_loss: 0.1539 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1156 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9531
