new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 0.6043 - accuracy: 0.6760
 2/24 [=>............................] - ETA: 2s - loss: 0.5678 - accuracy: 0.7620  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5425 - accuracy: 0.7947
 4/24 [====>.........................] - ETA: 1s - loss: 0.5256 - accuracy: 0.8120
 5/24 [=====>........................] - ETA: 2s - loss: 0.4970 - accuracy: 0.8360
 6/24 [======>.......................] - ETA: 1s - loss: 0.4756 - accuracy: 0.8520
 7/24 [=======>......................] - ETA: 1s - loss: 0.4599 - accuracy: 0.8583
 8/24 [=========>....................] - ETA: 1s - loss: 0.4448 - accuracy: 0.8660
 9/24 [==========>...................] - ETA: 2s - loss: 0.4270 - accuracy: 0.8751
10/24 [===========>..................] - ETA: 2s - loss: 0.4075 - accuracy: 0.8852
11/24 [============>.................] - ETA: 2s - loss: 0.3917 - accuracy: 0.8902
12/24 [==============>...............] - ETA: 1s - loss: 0.3757 - accuracy: 0.8963
13/24 [===============>..............] - ETA: 1s - loss: 0.3636 - accuracy: 0.9000
14/24 [================>.............] - ETA: 1s - loss: 0.3490 - accuracy: 0.9034
16/24 [===================>..........] - ETA: 1s - loss: 0.3314 - accuracy: 0.9075
17/24 [====================>.........] - ETA: 1s - loss: 0.3222 - accuracy: 0.9092
18/24 [=====================>........] - ETA: 0s - loss: 0.3126 - accuracy: 0.9113
19/24 [======================>.......] - ETA: 0s - loss: 0.3035 - accuracy: 0.9139
20/24 [========================>.....] - ETA: 0s - loss: 0.2941 - accuracy: 0.9158
21/24 [=========================>....] - ETA: 0s - loss: 0.2886 - accuracy: 0.9171
22/24 [==========================>...] - ETA: 0s - loss: 0.2822 - accuracy: 0.9191
23/24 [===========================>..] - ETA: 0s - loss: 0.2780 - accuracy: 0.9200
24/24 [==============================] - ETA: 0s - loss: 0.2716 - accuracy: 0.9218
24/24 [==============================] - 13s 281ms/step - loss: 0.2716 - accuracy: 0.9218 - val_loss: 0.1441 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1683 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9535
24/24 [==============================] - 4s 186ms/step - loss: 0.1389 - accuracy: 0.9535 - val_loss: 0.1377 - val_accuracy: 0.9548
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1441 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9570
24/24 [==============================] - 4s 161ms/step - loss: 0.1409 - accuracy: 0.9570 - val_loss: 0.1378 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0860 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9577
24/24 [==============================] - 3s 144ms/step - loss: 0.1406 - accuracy: 0.9577 - val_loss: 0.1422 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9598
24/24 [==============================] - 3s 133ms/step - loss: 0.1416 - accuracy: 0.9598 - val_loss: 0.1447 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1478 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9610
24/24 [==============================] - 3s 150ms/step - loss: 0.1423 - accuracy: 0.9610 - val_loss: 0.1414 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9640
