new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.7832 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 3s - loss: 0.7379 - accuracy: 0.4880  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6909 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 3s - loss: 0.6608 - accuracy: 0.5390
 5/24 [=====>........................] - ETA: 4s - loss: 0.6343 - accuracy: 0.5832
 6/24 [======>.......................] - ETA: 4s - loss: 0.6042 - accuracy: 0.6180
 7/24 [=======>......................] - ETA: 3s - loss: 0.5845 - accuracy: 0.6474
 8/24 [=========>....................] - ETA: 3s - loss: 0.5649 - accuracy: 0.6720
 9/24 [==========>...................] - ETA: 3s - loss: 0.5355 - accuracy: 0.6987
10/24 [===========>..................] - ETA: 2s - loss: 0.5158 - accuracy: 0.7144
11/24 [============>.................] - ETA: 2s - loss: 0.4988 - accuracy: 0.7324
12/24 [==============>...............] - ETA: 2s - loss: 0.4797 - accuracy: 0.7487
13/24 [===============>..............] - ETA: 2s - loss: 0.4602 - accuracy: 0.7637
14/24 [================>.............] - ETA: 1s - loss: 0.4452 - accuracy: 0.7760
15/24 [=================>............] - ETA: 1s - loss: 0.4307 - accuracy: 0.7864
16/24 [===================>..........] - ETA: 1s - loss: 0.4165 - accuracy: 0.7972
17/24 [====================>.........] - ETA: 1s - loss: 0.4041 - accuracy: 0.8061
18/24 [=====================>........] - ETA: 1s - loss: 0.3929 - accuracy: 0.8142
19/24 [======================>.......] - ETA: 0s - loss: 0.3802 - accuracy: 0.8227
20/24 [========================>.....] - ETA: 0s - loss: 0.3702 - accuracy: 0.8288
21/24 [=========================>....] - ETA: 0s - loss: 0.3597 - accuracy: 0.8345
22/24 [==========================>...] - ETA: 0s - loss: 0.3503 - accuracy: 0.8393
23/24 [===========================>..] - ETA: 0s - loss: 0.3427 - accuracy: 0.8438
24/24 [==============================] - ETA: 0s - loss: 0.3353 - accuracy: 0.8480
24/24 [==============================] - 10s 197ms/step - loss: 0.3353 - accuracy: 0.8480 - val_loss: 0.1668 - val_accuracy: 0.9522
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9620
