new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:12 - loss: 0.7564 - accuracy: 0.3320
 3/24 [==>...........................] - ETA: 0s - loss: 0.6721 - accuracy: 0.5667  
 4/24 [====>.........................] - ETA: 0s - loss: 0.6308 - accuracy: 0.6400
 5/24 [=====>........................] - ETA: 1s - loss: 0.6070 - accuracy: 0.6624
 6/24 [======>.......................] - ETA: 1s - loss: 0.5761 - accuracy: 0.6987
 7/24 [=======>......................] - ETA: 1s - loss: 0.5470 - accuracy: 0.7309
 8/24 [=========>....................] - ETA: 1s - loss: 0.5202 - accuracy: 0.7545
10/24 [===========>..................] - ETA: 0s - loss: 0.4779 - accuracy: 0.7872
12/24 [==============>...............] - ETA: 0s - loss: 0.4319 - accuracy: 0.8167
13/24 [===============>..............] - ETA: 0s - loss: 0.4136 - accuracy: 0.8262
14/24 [================>.............] - ETA: 0s - loss: 0.3953 - accuracy: 0.8357
15/24 [=================>............] - ETA: 0s - loss: 0.3827 - accuracy: 0.8424
16/24 [===================>..........] - ETA: 0s - loss: 0.3697 - accuracy: 0.8482
17/24 [====================>.........] - ETA: 0s - loss: 0.3558 - accuracy: 0.8548
18/24 [=====================>........] - ETA: 0s - loss: 0.3425 - accuracy: 0.8607
19/24 [======================>.......] - ETA: 0s - loss: 0.3317 - accuracy: 0.8657
20/24 [========================>.....] - ETA: 0s - loss: 0.3234 - accuracy: 0.8694
21/24 [=========================>....] - ETA: 0s - loss: 0.3149 - accuracy: 0.8733
22/24 [==========================>...] - ETA: 0s - loss: 0.3068 - accuracy: 0.8767
23/24 [===========================>..] - ETA: 0s - loss: 0.2991 - accuracy: 0.8803
24/24 [==============================] - ETA: 0s - loss: 0.2914 - accuracy: 0.8838
24/24 [==============================] - 8s 196ms/step - loss: 0.2914 - accuracy: 0.8838 - val_loss: 0.1364 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9380
 5/24 [=====>........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9387
 7/24 [=======>......................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9389
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9471
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9476
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9487
12/24 [==============>...............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9514
