new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.8442 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.7730 - accuracy: 0.4933  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7313 - accuracy: 0.5050
 6/24 [======>.......................] - ETA: 1s - loss: 0.6848 - accuracy: 0.5107
 7/24 [=======>......................] - ETA: 1s - loss: 0.6655 - accuracy: 0.5206
 8/24 [=========>....................] - ETA: 1s - loss: 0.6581 - accuracy: 0.5325
 9/24 [==========>...................] - ETA: 1s - loss: 0.6305 - accuracy: 0.5671
10/24 [===========>..................] - ETA: 0s - loss: 0.6023 - accuracy: 0.5996
11/24 [============>.................] - ETA: 1s - loss: 0.5840 - accuracy: 0.6236
12/24 [==============>...............] - ETA: 1s - loss: 0.5640 - accuracy: 0.6453
13/24 [===============>..............] - ETA: 1s - loss: 0.5414 - accuracy: 0.6674
14/24 [================>.............] - ETA: 1s - loss: 0.5221 - accuracy: 0.6854
15/24 [=================>............] - ETA: 1s - loss: 0.5021 - accuracy: 0.7029
16/24 [===================>..........] - ETA: 0s - loss: 0.4848 - accuracy: 0.7168
17/24 [====================>.........] - ETA: 0s - loss: 0.4689 - accuracy: 0.7301
18/24 [=====================>........] - ETA: 0s - loss: 0.4558 - accuracy: 0.7404
19/24 [======================>.......] - ETA: 0s - loss: 0.4407 - accuracy: 0.7518
20/24 [========================>.....] - ETA: 0s - loss: 0.4255 - accuracy: 0.7626
21/24 [=========================>....] - ETA: 0s - loss: 0.4127 - accuracy: 0.7718
22/24 [==========================>...] - ETA: 0s - loss: 0.4025 - accuracy: 0.7798
23/24 [===========================>..] - ETA: 0s - loss: 0.3895 - accuracy: 0.7882
24/24 [==============================] - ETA: 0s - loss: 0.3798 - accuracy: 0.7952
24/24 [==============================] - 9s 155ms/step - loss: 0.3798 - accuracy: 0.7952 - val_loss: 0.1526 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1518 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9531
