new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:48 - loss: 0.6129 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.6101 - accuracy: 0.6060  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5984 - accuracy: 0.6320
 4/24 [====>.........................] - ETA: 2s - loss: 0.5626 - accuracy: 0.6930
 5/24 [=====>........................] - ETA: 3s - loss: 0.5423 - accuracy: 0.7264
 6/24 [======>.......................] - ETA: 2s - loss: 0.5232 - accuracy: 0.7540
 7/24 [=======>......................] - ETA: 2s - loss: 0.5000 - accuracy: 0.7777
 8/24 [=========>....................] - ETA: 2s - loss: 0.4782 - accuracy: 0.7970
 9/24 [==========>...................] - ETA: 2s - loss: 0.4642 - accuracy: 0.8107
10/24 [===========>..................] - ETA: 1s - loss: 0.4437 - accuracy: 0.8248
11/24 [============>.................] - ETA: 1s - loss: 0.4274 - accuracy: 0.8360
12/24 [==============>...............] - ETA: 1s - loss: 0.4138 - accuracy: 0.8450
13/24 [===============>..............] - ETA: 1s - loss: 0.3974 - accuracy: 0.8545
14/24 [================>.............] - ETA: 1s - loss: 0.3821 - accuracy: 0.8620
15/24 [=================>............] - ETA: 1s - loss: 0.3730 - accuracy: 0.8659
16/24 [===================>..........] - ETA: 1s - loss: 0.3617 - accuracy: 0.8702
17/24 [====================>.........] - ETA: 1s - loss: 0.3508 - accuracy: 0.8748
18/24 [=====================>........] - ETA: 0s - loss: 0.3408 - accuracy: 0.8791
19/24 [======================>.......] - ETA: 0s - loss: 0.3315 - accuracy: 0.8840
20/24 [========================>.....] - ETA: 0s - loss: 0.3237 - accuracy: 0.8874
21/24 [=========================>....] - ETA: 0s - loss: 0.3143 - accuracy: 0.8910
22/24 [==========================>...] - ETA: 0s - loss: 0.3074 - accuracy: 0.8931
23/24 [===========================>..] - ETA: 0s - loss: 0.3010 - accuracy: 0.8955
24/24 [==============================] - ETA: 0s - loss: 0.2950 - accuracy: 0.8980
24/24 [==============================] - 10s 222ms/step - loss: 0.2950 - accuracy: 0.8980 - val_loss: 0.1522 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9514
 9/24 [==========>...................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9533
24/24 [==============================] - 4s 175ms/step - loss: 0.1492 - accuracy: 0.9533 - val_loss: 0.1554 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 2s - loss: 0.1453 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9540
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9548
