new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.9072 - accuracy: 0.1920
 2/24 [=>............................] - ETA: 3s - loss: 0.8630 - accuracy: 0.2860  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7988 - accuracy: 0.3800
 4/24 [====>.........................] - ETA: 3s - loss: 0.7527 - accuracy: 0.4430
 5/24 [=====>........................] - ETA: 3s - loss: 0.7068 - accuracy: 0.5016
 6/24 [======>.......................] - ETA: 3s - loss: 0.6646 - accuracy: 0.5493
 7/24 [=======>......................] - ETA: 2s - loss: 0.6408 - accuracy: 0.5743
 8/24 [=========>....................] - ETA: 2s - loss: 0.6071 - accuracy: 0.6125
 9/24 [==========>...................] - ETA: 2s - loss: 0.5726 - accuracy: 0.6467
10/24 [===========>..................] - ETA: 2s - loss: 0.5455 - accuracy: 0.6724
11/24 [============>.................] - ETA: 1s - loss: 0.5191 - accuracy: 0.6971
12/24 [==============>...............] - ETA: 1s - loss: 0.4965 - accuracy: 0.7150
13/24 [===============>..............] - ETA: 1s - loss: 0.4741 - accuracy: 0.7314
14/24 [================>.............] - ETA: 1s - loss: 0.4541 - accuracy: 0.7471
15/24 [=================>............] - ETA: 1s - loss: 0.4345 - accuracy: 0.7603
16/24 [===================>..........] - ETA: 1s - loss: 0.4181 - accuracy: 0.7717
17/24 [====================>.........] - ETA: 1s - loss: 0.4026 - accuracy: 0.7819
18/24 [=====================>........] - ETA: 0s - loss: 0.3884 - accuracy: 0.7922
19/24 [======================>.......] - ETA: 0s - loss: 0.3753 - accuracy: 0.8011
20/24 [========================>.....] - ETA: 0s - loss: 0.3647 - accuracy: 0.8082
21/24 [=========================>....] - ETA: 0s - loss: 0.3549 - accuracy: 0.8149
22/24 [==========================>...] - ETA: 0s - loss: 0.3445 - accuracy: 0.8215
24/24 [==============================] - ETA: 0s - loss: 0.3305 - accuracy: 0.8317
24/24 [==============================] - 11s 265ms/step - loss: 0.3305 - accuracy: 0.8317 - val_loss: 0.1424 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1250 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1277 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9560
11/24 [============>.................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1351 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1377 - accuracy: 0.9551
14/24 [================>.............] - ETA: 2s - loss: 0.1399 - accuracy: 0.9543
15/24 [=================>............] - ETA: 2s - loss: 0.1417 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9522
