new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 19s - loss: 1.0062 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 0s - loss: 0.9274 - accuracy: 0.4893 
 4/24 [====>.........................] - ETA: 1s - loss: 0.9062 - accuracy: 0.4800
 5/24 [=====>........................] - ETA: 1s - loss: 0.8522 - accuracy: 0.4888
 6/24 [======>.......................] - ETA: 1s - loss: 0.8194 - accuracy: 0.4847
 7/24 [=======>......................] - ETA: 1s - loss: 0.7909 - accuracy: 0.4943
 8/24 [=========>....................] - ETA: 1s - loss: 0.7569 - accuracy: 0.5110
 9/24 [==========>...................] - ETA: 1s - loss: 0.7312 - accuracy: 0.5302
10/24 [===========>..................] - ETA: 1s - loss: 0.7072 - accuracy: 0.5560
11/24 [============>.................] - ETA: 1s - loss: 0.6823 - accuracy: 0.5822
12/24 [==============>...............] - ETA: 0s - loss: 0.6600 - accuracy: 0.6053
13/24 [===============>..............] - ETA: 0s - loss: 0.6377 - accuracy: 0.6277
14/24 [================>.............] - ETA: 0s - loss: 0.6167 - accuracy: 0.6466
15/24 [=================>............] - ETA: 0s - loss: 0.6014 - accuracy: 0.6632
16/24 [===================>..........] - ETA: 0s - loss: 0.5813 - accuracy: 0.6800
17/24 [====================>.........] - ETA: 0s - loss: 0.5619 - accuracy: 0.6962
18/24 [=====================>........] - ETA: 0s - loss: 0.5476 - accuracy: 0.7078
19/24 [======================>.......] - ETA: 0s - loss: 0.5304 - accuracy: 0.7204
20/24 [========================>.....] - ETA: 0s - loss: 0.5144 - accuracy: 0.7316
22/24 [==========================>...] - ETA: 0s - loss: 0.4830 - accuracy: 0.7522
23/24 [===========================>..] - ETA: 0s - loss: 0.4719 - accuracy: 0.7593
24/24 [==============================] - ETA: 0s - loss: 0.4659 - accuracy: 0.7662
24/24 [==============================] - 4s 116ms/step - loss: 0.4659 - accuracy: 0.7662 - val_loss: 0.1847 - val_accuracy: 0.9475
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1801 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1869 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1800 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9463
 8/24 [=========>....................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 1s - loss: 0.1845 - accuracy: 0.9467
10/24 [===========>..................] - ETA: 1s - loss: 0.1889 - accuracy: 0.9468
11/24 [============>.................] - ETA: 1s - loss: 0.1893 - accuracy: 0.9469
12/24 [==============>...............] - ETA: 1s - loss: 0.1859 - accuracy: 0.9467
13/24 [===============>..............] - ETA: 1s - loss: 0.1881 - accuracy: 0.9471
14/24 [================>.............] - ETA: 1s - loss: 0.1848 - accuracy: 0.9466
15/24 [=================>............] - ETA: 1s - loss: 0.1833 - accuracy: 0.9472
16/24 [===================>..........] - ETA: 1s - loss: 0.1805 - accuracy: 0.9488
17/24 [====================>.........] - ETA: 0s - loss: 0.1811 - accuracy: 0.9485
18/24 [=====================>........] - ETA: 0s - loss: 0.1838 - accuracy: 0.9478
19/24 [======================>.......] - ETA: 0s - loss: 0.1799 - accuracy: 0.9488
20/24 [========================>.....] - ETA: 0s - loss: 0.1793 - accuracy: 0.9500
21/24 [=========================>....] - ETA: 0s - loss: 0.1802 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1799 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1779 - accuracy: 0.9501
24/24 [==============================] - ETA: 0s - loss: 0.1772 - accuracy: 0.9502
24/24 [==============================] - 3s 136ms/step - loss: 0.1772 - accuracy: 0.9502 - val_loss: 0.1722 - val_accuracy: 0.9522
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1776 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1779 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1616 - accuracy: 0.9544
