new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.8716 - accuracy: 0.1480
 3/24 [==>...........................] - ETA: 0s - loss: 0.7594 - accuracy: 0.3893 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7179 - accuracy: 0.4890
 5/24 [=====>........................] - ETA: 1s - loss: 0.6889 - accuracy: 0.5480
 6/24 [======>.......................] - ETA: 1s - loss: 0.6618 - accuracy: 0.5947
 8/24 [=========>....................] - ETA: 0s - loss: 0.6112 - accuracy: 0.6725
10/24 [===========>..................] - ETA: 1s - loss: 0.5624 - accuracy: 0.7216
11/24 [============>.................] - ETA: 1s - loss: 0.5403 - accuracy: 0.7418
12/24 [==============>...............] - ETA: 1s - loss: 0.5200 - accuracy: 0.7590
14/24 [================>.............] - ETA: 0s - loss: 0.4833 - accuracy: 0.7851
15/24 [=================>............] - ETA: 0s - loss: 0.4662 - accuracy: 0.7955
16/24 [===================>..........] - ETA: 0s - loss: 0.4494 - accuracy: 0.8052
17/24 [====================>.........] - ETA: 0s - loss: 0.4366 - accuracy: 0.8127
18/24 [=====================>........] - ETA: 0s - loss: 0.4233 - accuracy: 0.8202
19/24 [======================>.......] - ETA: 0s - loss: 0.4102 - accuracy: 0.8278
20/24 [========================>.....] - ETA: 0s - loss: 0.3973 - accuracy: 0.8344
21/24 [=========================>....] - ETA: 0s - loss: 0.3859 - accuracy: 0.8400
22/24 [==========================>...] - ETA: 0s - loss: 0.3752 - accuracy: 0.8453
23/24 [===========================>..] - ETA: 0s - loss: 0.3671 - accuracy: 0.8490
24/24 [==============================] - 6s 137ms/step - loss: 0.3560 - accuracy: 0.8538 - val_loss: 0.1474 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1474 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9533
24/24 [==============================] - 3s 137ms/step - loss: 0.1435 - accuracy: 0.9533 - val_loss: 0.1365 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1613 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1678 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9575
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9570
24/24 [==============================] - 4s 163ms/step - loss: 0.1411 - accuracy: 0.9570 - val_loss: 0.1420 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9583
24/24 [==============================] - 4s 187ms/step - loss: 0.1452 - accuracy: 0.9583 - val_loss: 0.1492 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1036 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1359 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 4s - loss: 0.1318 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9637
