new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 0.7115 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6908 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6754 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 1s - loss: 0.6445 - accuracy: 0.5420
 5/24 [=====>........................] - ETA: 2s - loss: 0.6140 - accuracy: 0.5728
 6/24 [======>.......................] - ETA: 2s - loss: 0.5885 - accuracy: 0.5973
 7/24 [=======>......................] - ETA: 2s - loss: 0.5670 - accuracy: 0.6189
 8/24 [=========>....................] - ETA: 2s - loss: 0.5509 - accuracy: 0.6385
 9/24 [==========>...................] - ETA: 2s - loss: 0.5285 - accuracy: 0.6676
10/24 [===========>..................] - ETA: 2s - loss: 0.5107 - accuracy: 0.6840
11/24 [============>.................] - ETA: 1s - loss: 0.4854 - accuracy: 0.7065
12/24 [==============>...............] - ETA: 1s - loss: 0.4671 - accuracy: 0.7247
13/24 [===============>..............] - ETA: 1s - loss: 0.4480 - accuracy: 0.7409
14/24 [================>.............] - ETA: 1s - loss: 0.4311 - accuracy: 0.7543
15/24 [=================>............] - ETA: 1s - loss: 0.4147 - accuracy: 0.7664
16/24 [===================>..........] - ETA: 1s - loss: 0.3975 - accuracy: 0.7790
17/24 [====================>.........] - ETA: 0s - loss: 0.3872 - accuracy: 0.7875
18/24 [=====================>........] - ETA: 0s - loss: 0.3746 - accuracy: 0.7967
19/24 [======================>.......] - ETA: 0s - loss: 0.3633 - accuracy: 0.8051
20/24 [========================>.....] - ETA: 0s - loss: 0.3534 - accuracy: 0.8122
21/24 [=========================>....] - ETA: 0s - loss: 0.3437 - accuracy: 0.8194
22/24 [==========================>...] - ETA: 0s - loss: 0.3332 - accuracy: 0.8260
23/24 [===========================>..] - ETA: 0s - loss: 0.3257 - accuracy: 0.8311
24/24 [==============================] - ETA: 0s - loss: 0.3193 - accuracy: 0.8362
24/24 [==============================] - 10s 166ms/step - loss: 0.3193 - accuracy: 0.8362 - val_loss: 0.1503 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9551
16/24 [===================>..........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9553
24/24 [==============================] - 3s 135ms/step - loss: 0.1476 - accuracy: 0.9553 - val_loss: 0.1448 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 0s - loss: 0.1432 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 0s - loss: 0.1486 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1480 - accuracy: 0.9588
15/24 [=================>............] - ETA: 0s - loss: 0.1436 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9585
18/24 [=====================>........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9587
24/24 [==============================] - 2s 101ms/step - loss: 0.1464 - accuracy: 0.9587 - val_loss: 0.1502 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1828 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1403 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9605
24/24 [==============================] - 3s 113ms/step - loss: 0.1471 - accuracy: 0.9605 - val_loss: 0.1479 - val_accuracy: 0.9620
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1152 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9621
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9612
24/24 [==============================] - 3s 114ms/step - loss: 0.1479 - accuracy: 0.9612 - val_loss: 0.1473 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1745 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1144 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 0s - loss: 0.1250 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1460 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9638
24/24 [==============================] - 2s 101ms/step - loss: 0.1466 - accuracy: 0.9638 - val_loss: 0.1409 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1372 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9661
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9648
24/24 [==============================] - 3s 112ms/step - loss: 0.1418 - accuracy: 0.9648 - val_loss: 0.1349 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1284 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9658
24/24 [==============================] - 3s 108ms/step - loss: 0.1348 - accuracy: 0.9658 - val_loss: 0.1330 - val_accuracy: 0.9668
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1339 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1299 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1310 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9676
