new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.6167 - accuracy: 0.7400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5395 - accuracy: 0.8160 
 5/24 [=====>........................] - ETA: 0s - loss: 0.4685 - accuracy: 0.8632
 6/24 [======>.......................] - ETA: 1s - loss: 0.4418 - accuracy: 0.8733
 7/24 [=======>......................] - ETA: 1s - loss: 0.4259 - accuracy: 0.8789
 8/24 [=========>....................] - ETA: 1s - loss: 0.4086 - accuracy: 0.8815
 9/24 [==========>...................] - ETA: 1s - loss: 0.3842 - accuracy: 0.8916
10/24 [===========>..................] - ETA: 1s - loss: 0.3677 - accuracy: 0.8956
11/24 [============>.................] - ETA: 1s - loss: 0.3517 - accuracy: 0.9000
12/24 [==============>...............] - ETA: 1s - loss: 0.3339 - accuracy: 0.9060
13/24 [===============>..............] - ETA: 0s - loss: 0.3222 - accuracy: 0.9098
14/24 [================>.............] - ETA: 0s - loss: 0.3118 - accuracy: 0.9126
15/24 [=================>............] - ETA: 0s - loss: 0.3046 - accuracy: 0.9141
16/24 [===================>..........] - ETA: 0s - loss: 0.2926 - accuracy: 0.9178
17/24 [====================>.........] - ETA: 0s - loss: 0.2856 - accuracy: 0.9191
18/24 [=====================>........] - ETA: 0s - loss: 0.2788 - accuracy: 0.9209
19/24 [======================>.......] - ETA: 0s - loss: 0.2704 - accuracy: 0.9232
20/24 [========================>.....] - ETA: 0s - loss: 0.2650 - accuracy: 0.9244
21/24 [=========================>....] - ETA: 0s - loss: 0.2584 - accuracy: 0.9253
22/24 [==========================>...] - ETA: 0s - loss: 0.2528 - accuracy: 0.9267
23/24 [===========================>..] - ETA: 0s - loss: 0.2491 - accuracy: 0.9275
24/24 [==============================] - ETA: 0s - loss: 0.2430 - accuracy: 0.9290
24/24 [==============================] - 3s 110ms/step - loss: 0.2430 - accuracy: 0.9290 - val_loss: 0.1402 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1340 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9585
24/24 [==============================] - 3s 120ms/step - loss: 0.1398 - accuracy: 0.9585 - val_loss: 0.1379 - val_accuracy: 0.9595
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9640
